Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 52 (asig3 -> RBRACKET asigfinal .)


state 271

    (123) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 123 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 272

    (110) if -> IF LPARENT expresion RPARENT bloque . if2
    (111) if2 -> . empty
    (112) if2 -> . ELSE bloque
    (141) empty -> .

    ELSE            shift and go to state 292
    ID              reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    COMENTARIO      reduce using rule 141 (empty -> .)
    CUADRADO        reduce using rule 141 (empty -> .)
    TRIANGULO       reduce using rule 141 (empty -> .)
    CASA            reduce using rule 141 (empty -> .)
    RECTANGULO      reduce using rule 141 (empty -> .)
    CUBO            reduce using rule 141 (empty -> .)
    TRAPECIO        reduce using rule 141 (empty -> .)
    ESTRELLA        reduce using rule 141 (empty -> .)
    MUEVE           reduce using rule 141 (empty -> .)
    LEVANTA         reduce using rule 141 (empty -> .)
    APOYA           reduce using rule 141 (empty -> .)
    DIMENSION       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    empty                          shift and go to state 293
    if2                            shift and go to state 291

state 273

    (59) condicion -> IF LKEY expresion RKEY bloque . c2
    (60) c2 -> . ELSE bloque PUNTOCOMA
    (61) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 295
    PUNTOCOMA       shift and go to state 294

    c2                             shift and go to state 296

state 274

    (117) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 117 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 275

    (113) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 113 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 276

    (26) e3 -> GE tagrel exp . tagsacrel
    (30) tagsacrel -> . empty
    (141) empty -> .

    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    tagsacrel                      shift and go to state 297
    empty                          shift and go to state 298

state 277

    (27) e3 -> DIF tagrel exp . tagsacrel
    (30) tagsacrel -> . empty
    (141) empty -> .

    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    tagsacrel                      shift and go to state 299
    empty                          shift and go to state 298

state 278

    (25) e3 -> LE tagrel exp . tagsacrel
    (30) tagsacrel -> . empty
    (141) empty -> .

    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    tagsacrel                      shift and go to state 300
    empty                          shift and go to state 298

state 279

    (28) e3 -> SAME tagrel exp . tagsacrel
    (30) tagsacrel -> . empty
    (141) empty -> .

    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    tagsacrel                      shift and go to state 301
    empty                          shift and go to state 298

state 280

    (24) e3 -> LT tagrel exp . tagsacrel
    (30) tagsacrel -> . empty
    (141) empty -> .

    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    tagsacrel                      shift and go to state 302
    empty                          shift and go to state 298

state 281

    (23) e3 -> GT tagrel exp . tagsacrel
    (30) tagsacrel -> . empty
    (141) empty -> .

    RPARENT         reduce using rule 141 (empty -> .)
    CADENA          reduce using rule 141 (empty -> .)
    LPARENT         reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    ENTERO          reduce using rule 141 (empty -> .)
    FLOTANTE        reduce using rule 141 (empty -> .)
    CARACTER        reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    RKEY            reduce using rule 141 (empty -> .)

    tagsacrel                      shift and go to state 303
    empty                          shift and go to state 298

state 282

    (77) f8 -> COMA exp f8 .

    MULT            reduce using rule 77 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 77 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 77 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 77 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 77 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 77 (f8 -> COMA exp f8 .)
    GT              reduce using rule 77 (f8 -> COMA exp f8 .)
    LT              reduce using rule 77 (f8 -> COMA exp f8 .)
    LE              reduce using rule 77 (f8 -> COMA exp f8 .)
    GE              reduce using rule 77 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 77 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 77 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 77 (f8 -> COMA exp f8 .)
    CADENA          reduce using rule 77 (f8 -> COMA exp f8 .)
    LPARENT         reduce using rule 77 (f8 -> COMA exp f8 .)
    ID              reduce using rule 77 (f8 -> COMA exp f8 .)
    ENTERO          reduce using rule 77 (f8 -> COMA exp f8 .)
    FLOTANTE        reduce using rule 77 (f8 -> COMA exp f8 .)
    CARACTER        reduce using rule 77 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 77 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 77 (f8 -> COMA exp f8 .)


state 283

    (107) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 304


state 284

    (119) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 305


state 285

    (122) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 306


state 286

    (116) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 307


state 287

    (115) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 308


state 288

    (109) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 309

state 289

    (108) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 108 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
