Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PUNTOCOMA       shift and go to state 406


state 363

    (150) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion . tagcondiciondo RPARENT PUNTOCOMA
    (152) tagcondiciondo -> . empty
    (210) empty -> .

    RPARENT         reduce using rule 210 (empty -> .)

    tagcondiciondo                 shift and go to state 407
    empty                          shift and go to state 408

state 364

    (72) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    READINT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FIRMA           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RETURN          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FIND            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)


state 365

    (177) cubo -> CUBO LPARENT exp COMA exp COMA . exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 409

state 366

    (160) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (161) if2 -> . tagterminaif
    (162) if2 -> . ELSE tagelse bloque tagterminaif
    (165) tagterminaif -> . empty
    (210) empty -> .

    ELSE            shift and go to state 412
    ID              reduce using rule 210 (empty -> .)
    PRINT           reduce using rule 210 (empty -> .)
    WHILE           reduce using rule 210 (empty -> .)
    DO              reduce using rule 210 (empty -> .)
    FOR             reduce using rule 210 (empty -> .)
    READ            reduce using rule 210 (empty -> .)
    READINT         reduce using rule 210 (empty -> .)
    COMENTARIO      reduce using rule 210 (empty -> .)
    CUADRADO        reduce using rule 210 (empty -> .)
    TRIANGULO       reduce using rule 210 (empty -> .)
    CASA            reduce using rule 210 (empty -> .)
    RECTANGULO      reduce using rule 210 (empty -> .)
    CUBO            reduce using rule 210 (empty -> .)
    TRAPECIO        reduce using rule 210 (empty -> .)
    ESTRELLA        reduce using rule 210 (empty -> .)
    FIRMA           reduce using rule 210 (empty -> .)
    MUEVE           reduce using rule 210 (empty -> .)
    LEVANTA         reduce using rule 210 (empty -> .)
    APOYA           reduce using rule 210 (empty -> .)
    DIMENSION       reduce using rule 210 (empty -> .)
    RETURN          reduce using rule 210 (empty -> .)
    IF              reduce using rule 210 (empty -> .)
    RKEY            reduce using rule 210 (empty -> .)

    if2                            shift and go to state 410
    tagterminaif                   shift and go to state 411
    empty                          shift and go to state 413

state 367

    (43) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 43 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    AND             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    OR              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 43 (exp2 -> RESTA tagop exp .)
    PUNTOCOMA       reduce using rule 43 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 43 (exp2 -> RESTA tagop exp .)


state 368

    (42) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 42 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 42 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 42 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 42 (exp2 -> SUMA tagop exp .)


state 369

    (87) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 370

    (96) tagsacafondo -> empty .

    MULT            reduce using rule 96 (tagsacafondo -> empty .)
    DIV             reduce using rule 96 (tagsacafondo -> empty .)
    SUMA            reduce using rule 96 (tagsacafondo -> empty .)
    RESTA           reduce using rule 96 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 96 (tagsacafondo -> empty .)
    COMA            reduce using rule 96 (tagsacafondo -> empty .)
    GT              reduce using rule 96 (tagsacafondo -> empty .)
    LT              reduce using rule 96 (tagsacafondo -> empty .)
    LE              reduce using rule 96 (tagsacafondo -> empty .)
    GE              reduce using rule 96 (tagsacafondo -> empty .)
    DIF             reduce using rule 96 (tagsacafondo -> empty .)
    SAME            reduce using rule 96 (tagsacafondo -> empty .)
    AND             reduce using rule 96 (tagsacafondo -> empty .)
    OR              reduce using rule 96 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 96 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 96 (tagsacafondo -> empty .)
    ID              reduce using rule 96 (tagsacafondo -> empty .)


state 371

    (83) te2 -> DIV tagm termino .

    SUMA            reduce using rule 83 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 83 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 83 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 83 (te2 -> DIV tagm termino .)
    GT              reduce using rule 83 (te2 -> DIV tagm termino .)
    LT              reduce using rule 83 (te2 -> DIV tagm termino .)
    LE              reduce using rule 83 (te2 -> DIV tagm termino .)
    GE              reduce using rule 83 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 83 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 83 (te2 -> DIV tagm termino .)
    AND             reduce using rule 83 (te2 -> DIV tagm termino .)
    OR              reduce using rule 83 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 83 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 83 (te2 -> DIV tagm termino .)
    ID              reduce using rule 83 (te2 -> DIV tagm termino .)


state 372

    (82) te2 -> MULT tagm termino .

    SUMA            reduce using rule 82 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 82 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 82 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 82 (te2 -> MULT tagm termino .)
    GT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LE              reduce using rule 82 (te2 -> MULT tagm termino .)
    GE              reduce using rule 82 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 82 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 82 (te2 -> MULT tagm termino .)
    AND             reduce using rule 82 (te2 -> MULT tagm termino .)
    OR              reduce using rule 82 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 82 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 82 (te2 -> MULT tagm termino .)
    ID              reduce using rule 82 (te2 -> MULT tagm termino .)


state 373

    (107) find -> FIND tagfon LPARENT tagfondofalso exp . RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    RPARENT         shift and go to state 414


state 374

    (55) decla2 -> COMA SigDimension exp . saveLimSup decla2
    (53) saveLimSup -> . empty
    (210) empty -> .

    RBRACKET        reduce using rule 210 (empty -> .)
    COMA            reduce using rule 210 (empty -> .)

    empty                          shift and go to state 215
    saveLimSup                     shift and go to state 415

state 375

    (54) decla2 -> RBRACKET guardaMemDimen declafinal .
