Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUADRADO        reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRIANGULO       reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CASA            reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RECTANGULO      reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUBO            reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRAPECIO        reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    ESTRELLA        reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    MUEVE           reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    LEVANTA         reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    APOYA           reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DIMENSION       reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    IF              reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RKEY            reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)


state 382

    (125) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .

    ID              reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    PRINT           reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    WHILE           reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DO              reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    FOR             reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READ            reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    COMENTARIO      reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUADRADO        reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRIANGULO       reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CASA            reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RECTANGULO      reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUBO            reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRAPECIO        reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    ESTRELLA        reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    MUEVE           reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    LEVANTA         reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    APOYA           reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DIMENSION       reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    IF              reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RKEY            reduce using rule 125 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)


state 383

    (128) tagregresawhile -> empty .

    ID              reduce using rule 128 (tagregresawhile -> empty .)
    PRINT           reduce using rule 128 (tagregresawhile -> empty .)
    WHILE           reduce using rule 128 (tagregresawhile -> empty .)
    DO              reduce using rule 128 (tagregresawhile -> empty .)
    FOR             reduce using rule 128 (tagregresawhile -> empty .)
    READ            reduce using rule 128 (tagregresawhile -> empty .)
    COMENTARIO      reduce using rule 128 (tagregresawhile -> empty .)
    CUADRADO        reduce using rule 128 (tagregresawhile -> empty .)
    TRIANGULO       reduce using rule 128 (tagregresawhile -> empty .)
    CASA            reduce using rule 128 (tagregresawhile -> empty .)
    RECTANGULO      reduce using rule 128 (tagregresawhile -> empty .)
    CUBO            reduce using rule 128 (tagregresawhile -> empty .)
    TRAPECIO        reduce using rule 128 (tagregresawhile -> empty .)
    ESTRELLA        reduce using rule 128 (tagregresawhile -> empty .)
    MUEVE           reduce using rule 128 (tagregresawhile -> empty .)
    LEVANTA         reduce using rule 128 (tagregresawhile -> empty .)
    APOYA           reduce using rule 128 (tagregresawhile -> empty .)
    DIMENSION       reduce using rule 128 (tagregresawhile -> empty .)
    IF              reduce using rule 128 (tagregresawhile -> empty .)
    RKEY            reduce using rule 128 (tagregresawhile -> empty .)


state 384

    (150) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT . tagcubo PUNTOCOMA
    (151) tagcubo -> . empty
    (182) empty -> .

    PUNTOCOMA       reduce using rule 182 (empty -> .)

    tagcubo                        shift and go to state 392
    empty                          shift and go to state 393

state 385

    (145) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT . tagtriangulo PUNTOCOMA
    (146) tagtriangulo -> . empty
    (182) empty -> .

    PUNTOCOMA       reduce using rule 182 (empty -> .)

    empty                          shift and go to state 394
    tagtriangulo                   shift and go to state 395

state 386

    (133) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque . tagasigna tagterminafor
    (136) tagasigna -> . empty
    (182) empty -> .

    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    DO              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    COMENTARIO      reduce using rule 182 (empty -> .)
    CUADRADO        reduce using rule 182 (empty -> .)
    TRIANGULO       reduce using rule 182 (empty -> .)
    CASA            reduce using rule 182 (empty -> .)
    RECTANGULO      reduce using rule 182 (empty -> .)
    CUBO            reduce using rule 182 (empty -> .)
    TRAPECIO        reduce using rule 182 (empty -> .)
    ESTRELLA        reduce using rule 182 (empty -> .)
    MUEVE           reduce using rule 182 (empty -> .)
    LEVANTA         reduce using rule 182 (empty -> .)
    APOYA           reduce using rule 182 (empty -> .)
    DIMENSION       reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    RKEY            reduce using rule 182 (empty -> .)

    tagasigna                      shift and go to state 396
    empty                          shift and go to state 397

state 387

    (175) llamaf3 -> COMA tagotroargumento llamaf2 .

    ID              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PRINT           reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    WHILE           reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DO              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    FOR             reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READ            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMENTARIO      reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUADRADO        reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRIANGULO       reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CASA            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RECTANGULO      reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUBO            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRAPECIO        reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    ESTRELLA        reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MUEVE           reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LEVANTA         reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    APOYA           reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIMENSION       reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    IF              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RKEY            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MULT            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIV             reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SUMA            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RESTA           reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RBRACKET        reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMA            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GT              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LT              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LE              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GE              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIF             reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SAME            reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    AND             reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    OR              reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RPARENT         reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PUNTOCOMA       reduce using rule 175 (llamaf3 -> COMA tagotroargumento llamaf2 .)


state 388

    (139) if2 -> ELSE tagelse . bloque tagterminaif
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (182) empty -> .

    LKEY            reduce using rule 182 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 398
    empty                          shift and go to state 24

state 389

    (141) tagelse -> empty .

    LKEY            reduce using rule 141 (tagelse -> empty .)


state 390

    (143) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT . tagcuadro PUNTOCOMA
    (144) tagcuadro -> . empty
    (182) empty -> .

    PUNTOCOMA       reduce using rule 182 (empty -> .)

    empty                          shift and go to state 399
    tagcuadro                      shift and go to state 400

state 391

    (129) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .

    ID              reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DO              reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    FOR             reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    READ            reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CASA            reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    IF              reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 129 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)


state 392

    (150) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 401


state 393

    (151) tagcubo -> empty .

    PUNTOCOMA       reduce using rule 151 (tagcubo -> empty .)


state 394

    (146) tagtriangulo -> empty .

    PUNTOCOMA       reduce using rule 146 (tagtriangulo -> empty .)


state 395

    (145) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 402


state 396

    (133) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna . tagterminafor
    (135) tagterminafor -> . empty
    (182) empty -> .

    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    DO              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    COMENTARIO      reduce using rule 182 (empty -> .)
    CUADRADO        reduce using rule 182 (empty -> .)
    TRIANGULO       reduce using rule 182 (empty -> .)
    CASA            reduce using rule 182 (empty -> .)
    RECTANGULO      reduce using rule 182 (empty -> .)
    CUBO            reduce using rule 182 (empty -> .)
    TRAPECIO        reduce using rule 182 (empty -> .)
    ESTRELLA        reduce using rule 182 (empty -> .)
    MUEVE           reduce using rule 182 (empty -> .)
    LEVANTA         reduce using rule 182 (empty -> .)
    APOYA           reduce using rule 182 (empty -> .)
    DIMENSION       reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    RKEY            reduce using rule 182 (empty -> .)

    tagterminafor                  shift and go to state 403
