Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (176) empty -> .

    AND             reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacrel                      shift and go to state 350
    empty                          shift and go to state 349

state 321

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (176) empty -> .

    AND             reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacrel                      shift and go to state 351
    empty                          shift and go to state 349

state 322

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (176) empty -> .

    AND             reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacrel                      shift and go to state 352
    empty                          shift and go to state 349

state 323

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (176) empty -> .

    AND             reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacrel                      shift and go to state 353
    empty                          shift and go to state 349

state 324

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (176) empty -> .

    AND             reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacrel                      shift and go to state 354
    empty                          shift and go to state 349

state 325

    (146) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 355


state 326

    (145) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 356


state 327

    (148) cubo -> CUBO LPARENT exp COMA exp COMA . exp RPARENT tagcubo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 357

state 328

    (143) triangulo -> TRIANGULO LPARENT exp COMA exp COMA . exp RPARENT tagtriangulo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 358

state 329

    (131) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion . RPARENT bloque tagasigna tagterminafor

    RPARENT         shift and go to state 359


state 330

    (60) asig3 -> COMA exp . asig3
    (60) asig3 -> . COMA exp asig3
    (61) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 292
    RBRACKET        shift and go to state 293

    asig3                          shift and go to state 360

state 331

    (61) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    READ            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    INT             reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FLOAT           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CHAR            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    STRING          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    BOOL            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRUE            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FALSE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)


state 332

    (64) asigf2 -> read tagig .

    ID              reduce using rule 64 (asigf2 -> read tagig .)
    PRINT           reduce using rule 64 (asigf2 -> read tagig .)
    WHILE           reduce using rule 64 (asigf2 -> read tagig .)
    DO              reduce using rule 64 (asigf2 -> read tagig .)
    FOR             reduce using rule 64 (asigf2 -> read tagig .)
    READ            reduce using rule 64 (asigf2 -> read tagig .)
    COMENTARIO      reduce using rule 64 (asigf2 -> read tagig .)
    CUADRADO        reduce using rule 64 (asigf2 -> read tagig .)
    TRIANGULO       reduce using rule 64 (asigf2 -> read tagig .)
    CASA            reduce using rule 64 (asigf2 -> read tagig .)
    RECTANGULO      reduce using rule 64 (asigf2 -> read tagig .)
    CUBO            reduce using rule 64 (asigf2 -> read tagig .)
    TRAPECIO        reduce using rule 64 (asigf2 -> read tagig .)
    ESTRELLA        reduce using rule 64 (asigf2 -> read tagig .)
    MUEVE           reduce using rule 64 (asigf2 -> read tagig .)
    LEVANTA         reduce using rule 64 (asigf2 -> read tagig .)
    APOYA           reduce using rule 64 (asigf2 -> read tagig .)
    DIMENSION       reduce using rule 64 (asigf2 -> read tagig .)
    IF              reduce using rule 64 (asigf2 -> read tagig .)
    INT             reduce using rule 64 (asigf2 -> read tagig .)
    FLOAT           reduce using rule 64 (asigf2 -> read tagig .)
    CHAR            reduce using rule 64 (asigf2 -> read tagig .)
    STRING          reduce using rule 64 (asigf2 -> read tagig .)
    BOOL            reduce using rule 64 (asigf2 -> read tagig .)
    RKEY            reduce using rule 64 (asigf2 -> read tagig .)
    LPARENT         reduce using rule 64 (asigf2 -> read tagig .)
    ENTERO          reduce using rule 64 (asigf2 -> read tagig .)
    FLOTANTE        reduce using rule 64 (asigf2 -> read tagig .)
    CADENA          reduce using rule 64 (asigf2 -> read tagig .)
    CARACTER        reduce using rule 64 (asigf2 -> read tagig .)
    TRUE            reduce using rule 64 (asigf2 -> read tagig .)
    FALSE           reduce using rule 64 (asigf2 -> read tagig .)
    RPARENT         reduce using rule 64 (asigf2 -> read tagig .)


state 333

    (66) tagig -> empty .

    ID              reduce using rule 66 (tagig -> empty .)
    PRINT           reduce using rule 66 (tagig -> empty .)
    WHILE           reduce using rule 66 (tagig -> empty .)
    DO              reduce using rule 66 (tagig -> empty .)
    FOR             reduce using rule 66 (tagig -> empty .)
    READ            reduce using rule 66 (tagig -> empty .)
    COMENTARIO      reduce using rule 66 (tagig -> empty .)
    CUADRADO        reduce using rule 66 (tagig -> empty .)
    TRIANGULO       reduce using rule 66 (tagig -> empty .)
    CASA            reduce using rule 66 (tagig -> empty .)
    RECTANGULO      reduce using rule 66 (tagig -> empty .)
    CUBO            reduce using rule 66 (tagig -> empty .)
    TRAPECIO        reduce using rule 66 (tagig -> empty .)
    ESTRELLA        reduce using rule 66 (tagig -> empty .)
    MUEVE           reduce using rule 66 (tagig -> empty .)
    LEVANTA         reduce using rule 66 (tagig -> empty .)
    APOYA           reduce using rule 66 (tagig -> empty .)
    DIMENSION       reduce using rule 66 (tagig -> empty .)
    IF              reduce using rule 66 (tagig -> empty .)
    INT             reduce using rule 66 (tagig -> empty .)
    FLOAT           reduce using rule 66 (tagig -> empty .)
    CHAR            reduce using rule 66 (tagig -> empty .)
    STRING          reduce using rule 66 (tagig -> empty .)
    BOOL            reduce using rule 66 (tagig -> empty .)
    RKEY            reduce using rule 66 (tagig -> empty .)
    LPARENT         reduce using rule 66 (tagig -> empty .)
    ENTERO          reduce using rule 66 (tagig -> empty .)
    FLOTANTE        reduce using rule 66 (tagig -> empty .)
    CADENA          reduce using rule 66 (tagig -> empty .)
    CARACTER        reduce using rule 66 (tagig -> empty .)
    TRUE            reduce using rule 66 (tagig -> empty .)
    FALSE           reduce using rule 66 (tagig -> empty .)
    RPARENT         reduce using rule 66 (tagig -> empty .)
    PUNTOCOMA       reduce using rule 66 (tagig -> empty .)


state 334

    (63) asigf2 -> expresion tagig . PUNTOCOMA

    PUNTOCOMA       shift and go to state 361


state 335

    (135) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (136) if2 -> . tagterminaif
    (137) if2 -> . ELSE tagelse bloque tagterminaif
    (140) tagterminaif -> . empty
    (176) empty -> .

    ELSE            shift and go to state 364
    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    READ            reduce using rule 176 (empty -> .)
    COMENTARIO      reduce using rule 176 (empty -> .)
    CUADRADO        reduce using rule 176 (empty -> .)
    TRIANGULO       reduce using rule 176 (empty -> .)
    CASA            reduce using rule 176 (empty -> .)
    RECTANGULO      reduce using rule 176 (empty -> .)
    CUBO            reduce using rule 176 (empty -> .)
    TRAPECIO        reduce using rule 176 (empty -> .)
    ESTRELLA        reduce using rule 176 (empty -> .)
    MUEVE           reduce using rule 176 (empty -> .)
    LEVANTA         reduce using rule 176 (empty -> .)
    APOYA           reduce using rule 176 (empty -> .)
    DIMENSION       reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    INT             reduce using rule 176 (empty -> .)
    FLOAT           reduce using rule 176 (empty -> .)
    CHAR            reduce using rule 176 (empty -> .)
    STRING          reduce using rule 176 (empty -> .)
    BOOL            reduce using rule 176 (empty -> .)
    RKEY            reduce using rule 176 (empty -> .)

    if2                            shift and go to state 362
    tagterminaif                   shift and go to state 363
    empty                          shift and go to state 365

state 336

    (141) cuadrado -> CUADRADO LPARENT exp COMA exp COMA . exp RPARENT tagcuadro PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
