Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CUADRADO        reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RKEY            reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 314

    (124) if2 -> ELSE . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 335

state 315

    (123) if2 -> empty .

    ID              reduce using rule 123 (if2 -> empty .)
    PRINT           reduce using rule 123 (if2 -> empty .)
    IF              reduce using rule 123 (if2 -> empty .)
    WHILE           reduce using rule 123 (if2 -> empty .)
    DO              reduce using rule 123 (if2 -> empty .)
    FOR             reduce using rule 123 (if2 -> empty .)
    COMENTARIO      reduce using rule 123 (if2 -> empty .)
    CUADRADO        reduce using rule 123 (if2 -> empty .)
    TRIANGULO       reduce using rule 123 (if2 -> empty .)
    CASA            reduce using rule 123 (if2 -> empty .)
    RECTANGULO      reduce using rule 123 (if2 -> empty .)
    CUBO            reduce using rule 123 (if2 -> empty .)
    TRAPECIO        reduce using rule 123 (if2 -> empty .)
    ESTRELLA        reduce using rule 123 (if2 -> empty .)
    MUEVE           reduce using rule 123 (if2 -> empty .)
    LEVANTA         reduce using rule 123 (if2 -> empty .)
    APOYA           reduce using rule 123 (if2 -> empty .)
    DIMENSION       reduce using rule 123 (if2 -> empty .)
    RKEY            reduce using rule 123 (if2 -> empty .)


state 316

    (68) c2 -> PUNTOCOMA .

    ID              reduce using rule 68 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 68 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 68 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 68 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 68 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 68 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 68 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 68 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 68 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 68 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 68 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 68 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 68 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 68 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 68 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 68 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 68 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 68 (c2 -> PUNTOCOMA .)
    RKEY            reduce using rule 68 (c2 -> PUNTOCOMA .)


state 317

    (67) c2 -> ELSE . bloque PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 336

state 318

    (66) condicion -> IF LKEY expresion RKEY bloque c2 .

    ID              reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RKEY            reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 319

    (23) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    CADENA          reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    LPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ENTERO          reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    FLOTANTE        reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    CARACTER        reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 320

    (26) tagsacalog -> empty .

    RPARENT         reduce using rule 26 (tagsacalog -> empty .)
    CADENA          reduce using rule 26 (tagsacalog -> empty .)
    LPARENT         reduce using rule 26 (tagsacalog -> empty .)
    ID              reduce using rule 26 (tagsacalog -> empty .)
    ENTERO          reduce using rule 26 (tagsacalog -> empty .)
    FLOTANTE        reduce using rule 26 (tagsacalog -> empty .)
    CARACTER        reduce using rule 26 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 26 (tagsacalog -> empty .)
    RKEY            reduce using rule 26 (tagsacalog -> empty .)


state 321

    (24) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    CADENA          reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    LPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ENTERO          reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    FLOTANTE        reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    CARACTER        reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 322

    (33) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    CADENA          reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    LPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ENTERO          reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    CARACTER        reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RKEY            reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)


state 323

    (37) tagsacrel -> empty .

<<<<<<< HEAD
    (100) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RKEY            reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 275

    (102) if2 -> ELSE . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 287

state 276

    (101) if2 -> empty .

    ID              reduce using rule 101 (if2 -> empty .)
    PRINT           reduce using rule 101 (if2 -> empty .)
    IF              reduce using rule 101 (if2 -> empty .)
    WHILE           reduce using rule 101 (if2 -> empty .)
    DO              reduce using rule 101 (if2 -> empty .)
    FOR             reduce using rule 101 (if2 -> empty .)
    COMENTARIO      reduce using rule 101 (if2 -> empty .)
    CUADRADO        reduce using rule 101 (if2 -> empty .)
    TRIANGULO       reduce using rule 101 (if2 -> empty .)
    CASA            reduce using rule 101 (if2 -> empty .)
    RECTANGULO      reduce using rule 101 (if2 -> empty .)
    CUBO            reduce using rule 101 (if2 -> empty .)
    TRAPECIO        reduce using rule 101 (if2 -> empty .)
    ESTRELLA        reduce using rule 101 (if2 -> empty .)
    MUEVE           reduce using rule 101 (if2 -> empty .)
    LEVANTA         reduce using rule 101 (if2 -> empty .)
    APOYA           reduce using rule 101 (if2 -> empty .)
    DIMENSION       reduce using rule 101 (if2 -> empty .)
    RKEY            reduce using rule 101 (if2 -> empty .)


state 277

    (54) c2 -> PUNTOCOMA .

    ID              reduce using rule 54 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 54 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 54 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 54 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 54 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 54 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 54 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 54 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 54 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 54 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 54 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 54 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 54 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 54 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 54 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 54 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 54 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 54 (c2 -> PUNTOCOMA .)
    RKEY            reduce using rule 54 (c2 -> PUNTOCOMA .)


state 278

    (53) c2 -> ELSE . bloque PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 288

state 279

    (52) condicion -> IF LKEY expresion RKEY bloque c2 .

    ID              reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RKEY            reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 280

    (122) funct3 -> COMA funct2 .

    VOID            reduce using rule 122 (funct3 -> COMA funct2 .)
    INT             reduce using rule 122 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 122 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 122 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 122 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 122 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 122 (funct3 -> COMA funct2 .)


state 281

    (97) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    ID              reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
