Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    GT              reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    LT              reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    RPARENT         reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    CADENA          reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    LPARENT         reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    ID              reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    ENTERO          reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    FLOTANTE        reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    CARACTER        reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    PUNTOCOMA       reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    RBRACKET        reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    RKEY            reduce using rule 57 (f4 -> LBRACKET exp f5 .)


state 234

    (102) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 252


state 235

    (17) e3 -> LT GT exp .

    RPARENT         reduce using rule 17 (e3 -> LT GT exp .)
    CADENA          reduce using rule 17 (e3 -> LT GT exp .)
    LPARENT         reduce using rule 17 (e3 -> LT GT exp .)
    ID              reduce using rule 17 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 17 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 17 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 17 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 17 (e3 -> LT GT exp .)
    RKEY            reduce using rule 17 (e3 -> LT GT exp .)


state 236

    (99) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 253


state 237

    (26) decla2 -> COMA exp . decla2
    (25) decla2 -> . RBRACKET declafinal
    (26) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 214
    COMA            shift and go to state 213

    decla2                         shift and go to state 254

state 238

    (25) decla2 -> RBRACKET declafinal .

    RKEY            reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    ID              reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    PRINT           reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    IF              reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    WHILE           reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    DO              reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    FOR             reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    COMENTARIO      reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    CUADRADO        reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    TRIANGULO       reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    CASA            reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    RECTANGULO      reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    CUBO            reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    TRAPECIO        reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    ESTRELLA        reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    MUEVE           reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    LEVANTA         reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    APOYA           reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    DIMENSION       reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    INT             reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    FLOAT           reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    CHAR            reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    STRING          reduce using rule 25 (decla2 -> RBRACKET declafinal .)
    BOOL            reduce using rule 25 (decla2 -> RBRACKET declafinal .)


state 239

    (98) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 255


state 240

    (92) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 15

    bloque                         shift and go to state 256

state 241

    (91) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 91 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 242

    (36) asig3 -> COMA exp asig3 .

    RKEY            reduce using rule 36 (asig3 -> COMA exp asig3 .)
    ID              reduce using rule 36 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 36 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 36 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 36 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 36 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 36 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 36 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 36 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 36 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 36 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 36 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 36 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 36 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 36 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 36 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 36 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 36 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 36 (asig3 -> COMA exp asig3 .)
    INT             reduce using rule 36 (asig3 -> COMA exp asig3 .)
    FLOAT           reduce using rule 36 (asig3 -> COMA exp asig3 .)
    CHAR            reduce using rule 36 (asig3 -> COMA exp asig3 .)
    STRING          reduce using rule 36 (asig3 -> COMA exp asig3 .)
    BOOL            reduce using rule 36 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 36 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 36 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 36 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 36 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 36 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 36 (asig3 -> COMA exp asig3 .)


state 243

    (93) if -> IF LPARENT expresion RPARENT bloque if2 .

    RKEY            reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ID              reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    INT             reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FLOAT           reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CHAR            reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    STRING          reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    BOOL            reduce using rule 93 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 244

    (95) if2 -> ELSE . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 15

    bloque                         shift and go to state 257

state 245

    (94) if2 -> empty .

    RKEY            reduce using rule 94 (if2 -> empty .)
    ID              reduce using rule 94 (if2 -> empty .)
    PRINT           reduce using rule 94 (if2 -> empty .)
    IF              reduce using rule 94 (if2 -> empty .)
    WHILE           reduce using rule 94 (if2 -> empty .)
    DO              reduce using rule 94 (if2 -> empty .)
    FOR             reduce using rule 94 (if2 -> empty .)
    COMENTARIO      reduce using rule 94 (if2 -> empty .)
    CUADRADO        reduce using rule 94 (if2 -> empty .)
    TRIANGULO       reduce using rule 94 (if2 -> empty .)
    CASA            reduce using rule 94 (if2 -> empty .)
    RECTANGULO      reduce using rule 94 (if2 -> empty .)
    CUBO            reduce using rule 94 (if2 -> empty .)
    TRAPECIO        reduce using rule 94 (if2 -> empty .)
    ESTRELLA        reduce using rule 94 (if2 -> empty .)
    MUEVE           reduce using rule 94 (if2 -> empty .)
    LEVANTA         reduce using rule 94 (if2 -> empty .)
    APOYA           reduce using rule 94 (if2 -> empty .)
    DIMENSION       reduce using rule 94 (if2 -> empty .)
    INT             reduce using rule 94 (if2 -> empty .)
    FLOAT           reduce using rule 94 (if2 -> empty .)
    CHAR            reduce using rule 94 (if2 -> empty .)
    STRING          reduce using rule 94 (if2 -> empty .)
    BOOL            reduce using rule 94 (if2 -> empty .)


state 246

    (46) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 46 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 46 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 46 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 46 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 46 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 46 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 46 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 46 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 46 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 46 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 46 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 46 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 46 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 46 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 46 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 46 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 46 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 46 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 46 (c2 -> PUNTOCOMA .)
    INT             reduce using rule 46 (c2 -> PUNTOCOMA .)
    FLOAT           reduce using rule 46 (c2 -> PUNTOCOMA .)
    CHAR            reduce using rule 46 (c2 -> PUNTOCOMA .)
    STRING          reduce using rule 46 (c2 -> PUNTOCOMA .)
    BOOL            reduce using rule 46 (c2 -> PUNTOCOMA .)


state 247

    (45) c2 -> ELSE . bloque PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 15

    bloque                         shift and go to state 258

state 248

    (44) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    INT             reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FLOAT           reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CHAR            reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    STRING          reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    BOOL            reduce using rule 44 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 249

    (105) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 259


state 250

    (90) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 90 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
