Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (159) tagterminaif -> . empty
    (204) empty -> .

    ELSE            shift and go to state 404
    ID              reduce using rule 204 (empty -> .)
    PRINT           reduce using rule 204 (empty -> .)
    WHILE           reduce using rule 204 (empty -> .)
    DO              reduce using rule 204 (empty -> .)
    FOR             reduce using rule 204 (empty -> .)
    READ            reduce using rule 204 (empty -> .)
    READINT         reduce using rule 204 (empty -> .)
    COMENTARIO      reduce using rule 204 (empty -> .)
    CUADRADO        reduce using rule 204 (empty -> .)
    TRIANGULO       reduce using rule 204 (empty -> .)
    CASA            reduce using rule 204 (empty -> .)
    RECTANGULO      reduce using rule 204 (empty -> .)
    CUBO            reduce using rule 204 (empty -> .)
    TRAPECIO        reduce using rule 204 (empty -> .)
    ESTRELLA        reduce using rule 204 (empty -> .)
    FIRMA           reduce using rule 204 (empty -> .)
    MUEVE           reduce using rule 204 (empty -> .)
    LEVANTA         reduce using rule 204 (empty -> .)
    APOYA           reduce using rule 204 (empty -> .)
    DIMENSION       reduce using rule 204 (empty -> .)
    RETURN          reduce using rule 204 (empty -> .)
    IF              reduce using rule 204 (empty -> .)
    RKEY            reduce using rule 204 (empty -> .)

    if2                            shift and go to state 402
    tagterminaif                   shift and go to state 403
    empty                          shift and go to state 405

state 360

    (43) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 43 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    AND             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    OR              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 43 (exp2 -> RESTA tagop exp .)
    PUNTOCOMA       reduce using rule 43 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 43 (exp2 -> RESTA tagop exp .)


state 361

    (42) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 42 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 42 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 42 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 42 (exp2 -> SUMA tagop exp .)


state 362

    (87) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 363

    (95) tagsacafondo -> empty .

    MULT            reduce using rule 95 (tagsacafondo -> empty .)
    DIV             reduce using rule 95 (tagsacafondo -> empty .)
    SUMA            reduce using rule 95 (tagsacafondo -> empty .)
    RESTA           reduce using rule 95 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 95 (tagsacafondo -> empty .)
    COMA            reduce using rule 95 (tagsacafondo -> empty .)
    GT              reduce using rule 95 (tagsacafondo -> empty .)
    LT              reduce using rule 95 (tagsacafondo -> empty .)
    LE              reduce using rule 95 (tagsacafondo -> empty .)
    GE              reduce using rule 95 (tagsacafondo -> empty .)
    DIF             reduce using rule 95 (tagsacafondo -> empty .)
    SAME            reduce using rule 95 (tagsacafondo -> empty .)
    AND             reduce using rule 95 (tagsacafondo -> empty .)
    OR              reduce using rule 95 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 95 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 95 (tagsacafondo -> empty .)
    ID              reduce using rule 95 (tagsacafondo -> empty .)


state 364

    (83) te2 -> DIV tagm termino .

    SUMA            reduce using rule 83 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 83 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 83 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 83 (te2 -> DIV tagm termino .)
    GT              reduce using rule 83 (te2 -> DIV tagm termino .)
    LT              reduce using rule 83 (te2 -> DIV tagm termino .)
    LE              reduce using rule 83 (te2 -> DIV tagm termino .)
    GE              reduce using rule 83 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 83 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 83 (te2 -> DIV tagm termino .)
    AND             reduce using rule 83 (te2 -> DIV tagm termino .)
    OR              reduce using rule 83 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 83 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 83 (te2 -> DIV tagm termino .)
    ID              reduce using rule 83 (te2 -> DIV tagm termino .)


state 365

    (82) te2 -> MULT tagm termino .

    SUMA            reduce using rule 82 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 82 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 82 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 82 (te2 -> MULT tagm termino .)
    GT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LE              reduce using rule 82 (te2 -> MULT tagm termino .)
    GE              reduce using rule 82 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 82 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 82 (te2 -> MULT tagm termino .)
    AND             reduce using rule 82 (te2 -> MULT tagm termino .)
    OR              reduce using rule 82 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 82 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 82 (te2 -> MULT tagm termino .)
    ID              reduce using rule 82 (te2 -> MULT tagm termino .)


state 366

    (55) decla2 -> COMA SigDimension exp . saveLimSup decla2
    (53) saveLimSup -> . empty
    (204) empty -> .

    RBRACKET        reduce using rule 204 (empty -> .)
    COMA            reduce using rule 204 (empty -> .)

    empty                          shift and go to state 210
    saveLimSup                     shift and go to state 406

state 367

    (54) decla2 -> RBRACKET guardaMemDimen declafinal .

    INT             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FLOAT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CHAR            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    STRING          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    BOOL            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FUNCTION        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ID              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    PRINT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    WHILE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DO              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FOR             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READ            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READINT         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    COMENTARIO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUADRADO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRIANGULO       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CASA            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RECTANGULO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUBO            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRAPECIO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ESTRELLA        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FIRMA           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    MUEVE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LEVANTA         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    APOYA           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DIMENSION       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RETURN          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    IF              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)


state 368

    (190) function4 -> RPARENT initFunc bloque noinitFunc .

    FUNCTION        reduce using rule 190 (function4 -> RPARENT initFunc bloque noinitFunc .)
    LKEY            reduce using rule 190 (function4 -> RPARENT initFunc bloque noinitFunc .)


state 369

    (192) noinitFunc -> empty .

    FUNCTION        reduce using rule 192 (noinitFunc -> empty .)
    LKEY            reduce using rule 192 (noinitFunc -> empty .)


state 370

    (187) initParams -> empty .

    COMA            reduce using rule 187 (initParams -> empty .)
    RPARENT         reduce using rule 187 (initParams -> empty .)


state 371

    (186) funct2 -> tipo ID initParams . funct3
    (188) funct3 -> . COMA funct2
    (189) funct3 -> . function4
    (190) function4 -> . RPARENT initFunc bloque noinitFunc

    COMA            shift and go to state 409
    RPARENT         shift and go to state 215

    function4                      shift and go to state 407
    funct3                         shift and go to state 408

state 372

    (177) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 177 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 373

    (162) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA
