Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (61) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 287
    RBRACKET        shift and go to state 288

    asig3                          shift and go to state 346

state 321

    (61) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    READ            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)


state 322

    (62) asigfinal -> IGUAL tagmeteig expresion tagig . PUNTOCOMA

    PUNTOCOMA       shift and go to state 347


state 323

    (64) tagig -> empty .

    PUNTOCOMA       reduce using rule 64 (tagig -> empty .)


state 324

    (125) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (126) if2 -> . tagterminaif
    (127) if2 -> . ELSE tagelse bloque tagterminaif
    (130) tagterminaif -> . empty
    (162) empty -> .

    ELSE            shift and go to state 350
    ID              reduce using rule 162 (empty -> .)
    PRINT           reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    DO              reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    READ            reduce using rule 162 (empty -> .)
    COMENTARIO      reduce using rule 162 (empty -> .)
    CUADRADO        reduce using rule 162 (empty -> .)
    TRIANGULO       reduce using rule 162 (empty -> .)
    CASA            reduce using rule 162 (empty -> .)
    RECTANGULO      reduce using rule 162 (empty -> .)
    CUBO            reduce using rule 162 (empty -> .)
    TRAPECIO        reduce using rule 162 (empty -> .)
    ESTRELLA        reduce using rule 162 (empty -> .)
    MUEVE           reduce using rule 162 (empty -> .)
    LEVANTA         reduce using rule 162 (empty -> .)
    APOYA           reduce using rule 162 (empty -> .)
    DIMENSION       reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)

    if2                            shift and go to state 348
    tagterminaif                   shift and go to state 349
    empty                          shift and go to state 351

state 325

    (71) c2 -> PUNTOCOMA .

    ID              reduce using rule 71 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 71 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 71 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 71 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 71 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 71 (c2 -> PUNTOCOMA .)
    READ            reduce using rule 71 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 71 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 71 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 71 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 71 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 71 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 71 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 71 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 71 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 71 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 71 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 71 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 71 (c2 -> PUNTOCOMA .)
    RKEY            reduce using rule 71 (c2 -> PUNTOCOMA .)


state 326

    (70) c2 -> ELSE . bloque PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 352

state 327

    (69) condicion -> IF LKEY expresion RKEY bloque c2 .

    ID              reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    READ            reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RKEY            reduce using rule 69 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 328

    (150) funct3 -> COMA funct2 .

    VOID            reduce using rule 150 (funct3 -> COMA funct2 .)
    INT             reduce using rule 150 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 150 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 150 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 150 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 150 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 150 (funct3 -> COMA funct2 .)


state 329

    (88) f8 -> COMA exp f8 .

    MULT            reduce using rule 88 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 88 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 88 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 88 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 88 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 88 (f8 -> COMA exp f8 .)
    GT              reduce using rule 88 (f8 -> COMA exp f8 .)
    LT              reduce using rule 88 (f8 -> COMA exp f8 .)
    LE              reduce using rule 88 (f8 -> COMA exp f8 .)
    GE              reduce using rule 88 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 88 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 88 (f8 -> COMA exp f8 .)
    AND             reduce using rule 88 (f8 -> COMA exp f8 .)
    OR              reduce using rule 88 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 88 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 88 (f8 -> COMA exp f8 .)
    ID              reduce using rule 88 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 88 (f8 -> COMA exp f8 .)


state 330

    (122) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    ID              reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    READ            reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 122 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 331

    (137) mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 137 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 332

    (23) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 333

    (26) tagsacalog -> empty .

    RPARENT         reduce using rule 26 (tagsacalog -> empty .)
    RKEY            reduce using rule 26 (tagsacalog -> empty .)
    ID              reduce using rule 26 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 26 (tagsacalog -> empty .)


state 334

    (24) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 335

    (33) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RKEY            reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)


state 336

    (37) tagsacrel -> empty .

    AND             reduce using rule 37 (tagsacrel -> empty .)
    OR              reduce using rule 37 (tagsacrel -> empty .)
    RPARENT         reduce using rule 37 (tagsacrel -> empty .)
    RKEY            reduce using rule 37 (tagsacrel -> empty .)
    ID              reduce using rule 37 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 37 (tagsacrel -> empty .)


state 337

    (34) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RKEY            reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)


state 338

    (32) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
