Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    MUEVE           reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 284

    (120) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 307


state 285

    (119) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 308


state 286

    (58) asig3 -> COMA exp . asig3
    (58) asig3 -> . COMA exp asig3
    (59) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 251
    RBRACKET        shift and go to state 252

    asig3                          shift and go to state 309

state 287

    (59) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 59 (asig3 -> RBRACKET asigfinal .)


state 288

    (134) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 134 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 289

    (121) if -> IF LPARENT expresion RPARENT bloque . if2
    (122) if2 -> . empty
    (123) if2 -> . ELSE bloque
    (152) empty -> .

    ELSE            shift and go to state 311
    ID              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    DO              reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    COMENTARIO      reduce using rule 152 (empty -> .)
    CUADRADO        reduce using rule 152 (empty -> .)
    TRIANGULO       reduce using rule 152 (empty -> .)
    CASA            reduce using rule 152 (empty -> .)
    RECTANGULO      reduce using rule 152 (empty -> .)
    CUBO            reduce using rule 152 (empty -> .)
    TRAPECIO        reduce using rule 152 (empty -> .)
    ESTRELLA        reduce using rule 152 (empty -> .)
    MUEVE           reduce using rule 152 (empty -> .)
    LEVANTA         reduce using rule 152 (empty -> .)
    APOYA           reduce using rule 152 (empty -> .)
    DIMENSION       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    empty                          shift and go to state 312
    if2                            shift and go to state 310

state 290

    (66) condicion -> IF LKEY expresion RKEY bloque . c2
    (67) c2 -> . ELSE bloque PUNTOCOMA
    (68) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 314
    PUNTOCOMA       shift and go to state 313

    c2                             shift and go to state 315

state 291

    (128) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 128 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 292

    (124) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 124 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 293

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (152) empty -> .

    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    tagsacalog                     shift and go to state 316
    empty                          shift and go to state 317

state 294

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (152) empty -> .

    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    tagsacalog                     shift and go to state 318
    empty                          shift and go to state 317

state 295

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (152) empty -> .

    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    tagsacrel                      shift and go to state 319
    empty                          shift and go to state 320

state 296

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (152) empty -> .

    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    tagsacrel                      shift and go to state 321
    empty                          shift and go to state 320

state 297

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (152) empty -> .

    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    tagsacrel                      shift and go to state 322
    empty                          shift and go to state 320

state 298

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (152) empty -> .

    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
