Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PUNTOCOMA       reduce using rule 43 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 43 (exp2 -> RESTA tagop exp .)


state 375

    (42) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 42 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 42 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 42 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 42 (exp2 -> SUMA tagop exp .)


state 376

    (87) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 87 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 377

    (96) tagsacafondo -> empty .

    MULT            reduce using rule 96 (tagsacafondo -> empty .)
    DIV             reduce using rule 96 (tagsacafondo -> empty .)
    SUMA            reduce using rule 96 (tagsacafondo -> empty .)
    RESTA           reduce using rule 96 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 96 (tagsacafondo -> empty .)
    COMA            reduce using rule 96 (tagsacafondo -> empty .)
    GT              reduce using rule 96 (tagsacafondo -> empty .)
    LT              reduce using rule 96 (tagsacafondo -> empty .)
    LE              reduce using rule 96 (tagsacafondo -> empty .)
    GE              reduce using rule 96 (tagsacafondo -> empty .)
    DIF             reduce using rule 96 (tagsacafondo -> empty .)
    SAME            reduce using rule 96 (tagsacafondo -> empty .)
    AND             reduce using rule 96 (tagsacafondo -> empty .)
    OR              reduce using rule 96 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 96 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 96 (tagsacafondo -> empty .)
    ID              reduce using rule 96 (tagsacafondo -> empty .)


state 378

    (83) te2 -> DIV tagm termino .

    SUMA            reduce using rule 83 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 83 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 83 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 83 (te2 -> DIV tagm termino .)
    GT              reduce using rule 83 (te2 -> DIV tagm termino .)
    LT              reduce using rule 83 (te2 -> DIV tagm termino .)
    LE              reduce using rule 83 (te2 -> DIV tagm termino .)
    GE              reduce using rule 83 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 83 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 83 (te2 -> DIV tagm termino .)
    AND             reduce using rule 83 (te2 -> DIV tagm termino .)
    OR              reduce using rule 83 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 83 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 83 (te2 -> DIV tagm termino .)
    ID              reduce using rule 83 (te2 -> DIV tagm termino .)


state 379

    (82) te2 -> MULT tagm termino .

    SUMA            reduce using rule 82 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 82 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 82 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 82 (te2 -> MULT tagm termino .)
    GT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LE              reduce using rule 82 (te2 -> MULT tagm termino .)
    GE              reduce using rule 82 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 82 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 82 (te2 -> MULT tagm termino .)
    AND             reduce using rule 82 (te2 -> MULT tagm termino .)
    OR              reduce using rule 82 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 82 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 82 (te2 -> MULT tagm termino .)
    ID              reduce using rule 82 (te2 -> MULT tagm termino .)


state 380

    (107) find -> FIND tagfon LPARENT tagfondofalso exp . RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    RPARENT         shift and go to state 422


state 381

    (55) decla2 -> COMA SigDimension exp . saveLimSup decla2
    (53) saveLimSup -> . empty
    (212) empty -> .

    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)

    empty                          shift and go to state 219
    saveLimSup                     shift and go to state 423

state 382

    (54) decla2 -> RBRACKET guardaMemDimen declafinal .

    INT             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FLOAT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CHAR            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    STRING          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    BOOL            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FUNCTION        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ID              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    PRINT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    WHILE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DO              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FOR             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READ            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READINT         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    COMENTARIO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUADRADO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRIANGULO       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CASA            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RECTANGULO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUBO            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRAPECIO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ESTRELLA        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FIRMA           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    MUEVE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LEVANTA         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    APOYA           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DIMENSION       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RETURN          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    IF              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    SORT            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)


state 383

    (198) function4 -> RPARENT initFunc bloque noinitFunc .

    FUNCTION        reduce using rule 198 (function4 -> RPARENT initFunc bloque noinitFunc .)
    LKEY            reduce using rule 198 (function4 -> RPARENT initFunc bloque noinitFunc .)


state 384

    (200) noinitFunc -> empty .

    FUNCTION        reduce using rule 200 (noinitFunc -> empty .)
    LKEY            reduce using rule 200 (noinitFunc -> empty .)


state 385

    (195) initParams -> empty .

    COMA            reduce using rule 195 (initParams -> empty .)
    RPARENT         reduce using rule 195 (initParams -> empty .)


state 386

    (194) funct2 -> tipo ID initParams . funct3
    (196) funct3 -> . COMA funct2
    (197) funct3 -> . function4
    (198) function4 -> . RPARENT initFunc bloque noinitFunc

    COMA            shift and go to state 426
    RPARENT         shift and go to state 224

    function4                      shift and go to state 424
    funct3                         shift and go to state 425

state 387

    (185) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    SORT            reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 185 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 388

    (170) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 427


state 389

    (181) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 428


state 390

    (182) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 182 (tagmueve -> empty .)


state 391

    (26) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 392

    (29) tagsacalog -> empty .

    RPARENT         reduce using rule 29 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 29 (tagsacalog -> empty .)
    ID              reduce using rule 29 (tagsacalog -> empty .)


state 393

    (27) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 394

    (36) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
