Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRAPECIO        reduce using rule 99 (if2 -> empty .)
    ESTRELLA        reduce using rule 99 (if2 -> empty .)
    MUEVE           reduce using rule 99 (if2 -> empty .)
    LEVANTA         reduce using rule 99 (if2 -> empty .)
    APOYA           reduce using rule 99 (if2 -> empty .)
    DIMENSION       reduce using rule 99 (if2 -> empty .)
    RKEY            reduce using rule 99 (if2 -> empty .)


state 262

    (52) c2 -> PUNTOCOMA .

    ID              reduce using rule 52 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 52 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 52 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 52 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 52 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 52 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 52 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 52 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 52 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 52 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 52 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 52 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 52 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 52 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 52 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 52 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 52 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 52 (c2 -> PUNTOCOMA .)
    RKEY            reduce using rule 52 (c2 -> PUNTOCOMA .)


state 263

    (51) c2 -> ELSE . bloque PUNTOCOMA
    (12) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 22

    bloque                         shift and go to state 273

state 264

    (50) condicion -> IF LKEY expresion RKEY bloque c2 .

    ID              reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RKEY            reduce using rule 50 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 265

    (65) f5 -> COMA exp f5 .

    MULT            reduce using rule 65 (f5 -> COMA exp f5 .)
    DIV             reduce using rule 65 (f5 -> COMA exp f5 .)
    SUMA            reduce using rule 65 (f5 -> COMA exp f5 .)
    RESTA           reduce using rule 65 (f5 -> COMA exp f5 .)
    RBRACKET        reduce using rule 65 (f5 -> COMA exp f5 .)
    COMA            reduce using rule 65 (f5 -> COMA exp f5 .)
    GT              reduce using rule 65 (f5 -> COMA exp f5 .)
    LT              reduce using rule 65 (f5 -> COMA exp f5 .)
    RPARENT         reduce using rule 65 (f5 -> COMA exp f5 .)
    CADENA          reduce using rule 65 (f5 -> COMA exp f5 .)
    LPARENT         reduce using rule 65 (f5 -> COMA exp f5 .)
    ID              reduce using rule 65 (f5 -> COMA exp f5 .)
    ENTERO          reduce using rule 65 (f5 -> COMA exp f5 .)
    FLOTANTE        reduce using rule 65 (f5 -> COMA exp f5 .)
    CARACTER        reduce using rule 65 (f5 -> COMA exp f5 .)
    PUNTOCOMA       reduce using rule 65 (f5 -> COMA exp f5 .)
    RKEY            reduce using rule 65 (f5 -> COMA exp f5 .)


state 266

    (95) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    ID              reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 95 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 267

    (107) mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 107 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 268

    (110) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 110 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 269

    (104) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 104 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 270

    (103) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 103 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 271

    (97) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    ID              reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUADRADO        reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRIANGULO       reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CASA            reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RECTANGULO      reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUBO            reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRAPECIO        reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ESTRELLA        reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    MUEVE           reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    LEVANTA         reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    APOYA           reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DIMENSION       reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RKEY            reduce using rule 97 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 272

    (100) if2 -> ELSE bloque .

    ID              reduce using rule 100 (if2 -> ELSE bloque .)
    PRINT           reduce using rule 100 (if2 -> ELSE bloque .)
    IF              reduce using rule 100 (if2 -> ELSE bloque .)
    WHILE           reduce using rule 100 (if2 -> ELSE bloque .)
    DO              reduce using rule 100 (if2 -> ELSE bloque .)
    FOR             reduce using rule 100 (if2 -> ELSE bloque .)
    COMENTARIO      reduce using rule 100 (if2 -> ELSE bloque .)
    CUADRADO        reduce using rule 100 (if2 -> ELSE bloque .)
    TRIANGULO       reduce using rule 100 (if2 -> ELSE bloque .)
    CASA            reduce using rule 100 (if2 -> ELSE bloque .)
    RECTANGULO      reduce using rule 100 (if2 -> ELSE bloque .)
    CUBO            reduce using rule 100 (if2 -> ELSE bloque .)
    TRAPECIO        reduce using rule 100 (if2 -> ELSE bloque .)
    ESTRELLA        reduce using rule 100 (if2 -> ELSE bloque .)
