Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRAPECIO        reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    IF              reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)


state 398

    (154) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 407


state 399

    (155) tagcubo -> empty .

    PUNTOCOMA       reduce using rule 155 (tagcubo -> empty .)


state 400

    (150) tagtriangulo -> empty .

    PUNTOCOMA       reduce using rule 150 (tagtriangulo -> empty .)


state 401

    (149) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 408


state 402

    (135) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna . tagterminafor
    (137) tagterminafor -> . empty
    (187) empty -> .

    ID              reduce using rule 187 (empty -> .)
    PRINT           reduce using rule 187 (empty -> .)
    WHILE           reduce using rule 187 (empty -> .)
    DO              reduce using rule 187 (empty -> .)
    FOR             reduce using rule 187 (empty -> .)
    READ            reduce using rule 187 (empty -> .)
    READINT         reduce using rule 187 (empty -> .)
    COMENTARIO      reduce using rule 187 (empty -> .)
    CUADRADO        reduce using rule 187 (empty -> .)
    TRIANGULO       reduce using rule 187 (empty -> .)
    CASA            reduce using rule 187 (empty -> .)
    RECTANGULO      reduce using rule 187 (empty -> .)
    CUBO            reduce using rule 187 (empty -> .)
    TRAPECIO        reduce using rule 187 (empty -> .)
    ESTRELLA        reduce using rule 187 (empty -> .)
    MUEVE           reduce using rule 187 (empty -> .)
    LEVANTA         reduce using rule 187 (empty -> .)
    APOYA           reduce using rule 187 (empty -> .)
    DIMENSION       reduce using rule 187 (empty -> .)
    RETURN          reduce using rule 187 (empty -> .)
    IF              reduce using rule 187 (empty -> .)
    RKEY            reduce using rule 187 (empty -> .)

    tagterminafor                  shift and go to state 409
    empty                          shift and go to state 410

state 403

    (138) tagasigna -> empty .

    ID              reduce using rule 138 (tagasigna -> empty .)
    PRINT           reduce using rule 138 (tagasigna -> empty .)
    WHILE           reduce using rule 138 (tagasigna -> empty .)
    DO              reduce using rule 138 (tagasigna -> empty .)
    FOR             reduce using rule 138 (tagasigna -> empty .)
    READ            reduce using rule 138 (tagasigna -> empty .)
    READINT         reduce using rule 138 (tagasigna -> empty .)
    COMENTARIO      reduce using rule 138 (tagasigna -> empty .)
    CUADRADO        reduce using rule 138 (tagasigna -> empty .)
    TRIANGULO       reduce using rule 138 (tagasigna -> empty .)
    CASA            reduce using rule 138 (tagasigna -> empty .)
    RECTANGULO      reduce using rule 138 (tagasigna -> empty .)
    CUBO            reduce using rule 138 (tagasigna -> empty .)
    TRAPECIO        reduce using rule 138 (tagasigna -> empty .)
    ESTRELLA        reduce using rule 138 (tagasigna -> empty .)
    MUEVE           reduce using rule 138 (tagasigna -> empty .)
    LEVANTA         reduce using rule 138 (tagasigna -> empty .)
    APOYA           reduce using rule 138 (tagasigna -> empty .)
    DIMENSION       reduce using rule 138 (tagasigna -> empty .)
    RETURN          reduce using rule 138 (tagasigna -> empty .)
    IF              reduce using rule 138 (tagasigna -> empty .)
    RKEY            reduce using rule 138 (tagasigna -> empty .)


state 404

    (141) if2 -> ELSE tagelse bloque . tagterminaif
    (144) tagterminaif -> . empty
    (187) empty -> .

    ID              reduce using rule 187 (empty -> .)
    PRINT           reduce using rule 187 (empty -> .)
    WHILE           reduce using rule 187 (empty -> .)
    DO              reduce using rule 187 (empty -> .)
    FOR             reduce using rule 187 (empty -> .)
    READ            reduce using rule 187 (empty -> .)
    READINT         reduce using rule 187 (empty -> .)
    COMENTARIO      reduce using rule 187 (empty -> .)
    CUADRADO        reduce using rule 187 (empty -> .)
    TRIANGULO       reduce using rule 187 (empty -> .)
    CASA            reduce using rule 187 (empty -> .)
    RECTANGULO      reduce using rule 187 (empty -> .)
    CUBO            reduce using rule 187 (empty -> .)
    TRAPECIO        reduce using rule 187 (empty -> .)
    ESTRELLA        reduce using rule 187 (empty -> .)
    MUEVE           reduce using rule 187 (empty -> .)
    LEVANTA         reduce using rule 187 (empty -> .)
    APOYA           reduce using rule 187 (empty -> .)
    DIMENSION       reduce using rule 187 (empty -> .)
    RETURN          reduce using rule 187 (empty -> .)
    IF              reduce using rule 187 (empty -> .)
    RKEY            reduce using rule 187 (empty -> .)

    tagterminaif                   shift and go to state 411
    empty                          shift and go to state 380

state 405

    (148) tagcuadro -> empty .

    PUNTOCOMA       reduce using rule 148 (tagcuadro -> empty .)


state 406

    (147) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro . PUNTOCOMA

    PUNTOCOMA       shift and go to state 412


state 407

    (154) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .

    ID              reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    PRINT           reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    WHILE           reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    DO              reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    FOR             reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    READ            reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    READINT         reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    COMENTARIO      reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    CUADRADO        reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    TRIANGULO       reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    CASA            reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    RECTANGULO      reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    CUBO            reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    TRAPECIO        reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    ESTRELLA        reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    MUEVE           reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    LEVANTA         reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    APOYA           reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    DIMENSION       reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    RETURN          reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    IF              reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    RKEY            reduce using rule 154 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)


state 408

    (149) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .

    ID              reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    PRINT           reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    WHILE           reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    DO              reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    FOR             reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    READ            reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    READINT         reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    COMENTARIO      reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    CUADRADO        reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    TRIANGULO       reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    CASA            reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    RECTANGULO      reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    CUBO            reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    TRAPECIO        reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    ESTRELLA        reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    MUEVE           reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    LEVANTA         reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    APOYA           reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    DIMENSION       reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    RETURN          reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    IF              reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    RKEY            reduce using rule 149 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)


state 409

    (135) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .

    ID              reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    PRINT           reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    WHILE           reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    DO              reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    FOR             reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    READ            reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    READINT         reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    COMENTARIO      reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    CUADRADO        reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    TRIANGULO       reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    CASA            reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    RECTANGULO      reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    CUBO            reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    TRAPECIO        reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    ESTRELLA        reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    MUEVE           reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    LEVANTA         reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    APOYA           reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    DIMENSION       reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    RETURN          reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    IF              reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)
    RKEY            reduce using rule 135 (ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor .)


state 410

    (137) tagterminafor -> empty .

    ID              reduce using rule 137 (tagterminafor -> empty .)
    PRINT           reduce using rule 137 (tagterminafor -> empty .)
    WHILE           reduce using rule 137 (tagterminafor -> empty .)
    DO              reduce using rule 137 (tagterminafor -> empty .)
