Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CUADRADO        reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 331

    (23) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    CADENA          reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    LPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ENTERO          reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    FLOTANTE        reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    CARACTER        reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 332

    (26) tagsacalog -> empty .

    RPARENT         reduce using rule 26 (tagsacalog -> empty .)
    CADENA          reduce using rule 26 (tagsacalog -> empty .)
    LPARENT         reduce using rule 26 (tagsacalog -> empty .)
    ID              reduce using rule 26 (tagsacalog -> empty .)
    ENTERO          reduce using rule 26 (tagsacalog -> empty .)
    FLOTANTE        reduce using rule 26 (tagsacalog -> empty .)
    CARACTER        reduce using rule 26 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 26 (tagsacalog -> empty .)
    RKEY            reduce using rule 26 (tagsacalog -> empty .)


state 333

    (24) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    CADENA          reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    LPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ENTERO          reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    FLOTANTE        reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    CARACTER        reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 334

    (33) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    CADENA          reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    LPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ENTERO          reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    CARACTER        reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RKEY            reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)


state 335

    (37) tagsacrel -> empty .

    AND             reduce using rule 37 (tagsacrel -> empty .)
    OR              reduce using rule 37 (tagsacrel -> empty .)
    RPARENT         reduce using rule 37 (tagsacrel -> empty .)
    CADENA          reduce using rule 37 (tagsacrel -> empty .)
    LPARENT         reduce using rule 37 (tagsacrel -> empty .)
    ID              reduce using rule 37 (tagsacrel -> empty .)
    ENTERO          reduce using rule 37 (tagsacrel -> empty .)
    FLOTANTE        reduce using rule 37 (tagsacrel -> empty .)
    CARACTER        reduce using rule 37 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 37 (tagsacrel -> empty .)
    RKEY            reduce using rule 37 (tagsacrel -> empty .)


state 336

    (34) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    CADENA          reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    LPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ENTERO          reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    CARACTER        reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RKEY            reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)


state 337

    (32) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    CADENA          reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    LPARENT         reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    ENTERO          reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    CARACTER        reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    RKEY            reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)


state 338

    (35) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    CADENA          reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    LPARENT         reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    ENTERO          reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    CARACTER        reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    RKEY            reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)


state 339

    (31) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    CADENA          reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    LPARENT         reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    ENTERO          reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    CARACTER        reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    RKEY            reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)


state 340

    (30) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    CADENA          reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    LPARENT         reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    ENTERO          reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    CARACTER        reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    RKEY            reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)


state 341

    (135) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 135 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 342

    (129) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 129 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 343

    (128) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 128 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 344

    (122) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .
