Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DO              reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 199

    (79) casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 79 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 200

    (90) funct3 -> RPARENT bloque .

    RKEY            reduce using rule 90 (funct3 -> RPARENT bloque .)
    ID              reduce using rule 90 (funct3 -> RPARENT bloque .)
    PRINT           reduce using rule 90 (funct3 -> RPARENT bloque .)
    IF              reduce using rule 90 (funct3 -> RPARENT bloque .)
    WHILE           reduce using rule 90 (funct3 -> RPARENT bloque .)
    DO              reduce using rule 90 (funct3 -> RPARENT bloque .)
    FOR             reduce using rule 90 (funct3 -> RPARENT bloque .)
    COMENTARIO      reduce using rule 90 (funct3 -> RPARENT bloque .)
    CUADRADO        reduce using rule 90 (funct3 -> RPARENT bloque .)
    TRIANGULO       reduce using rule 90 (funct3 -> RPARENT bloque .)
    CASA            reduce using rule 90 (funct3 -> RPARENT bloque .)
    RECTANGULO      reduce using rule 90 (funct3 -> RPARENT bloque .)
    CUBO            reduce using rule 90 (funct3 -> RPARENT bloque .)
    TRAPECIO        reduce using rule 90 (funct3 -> RPARENT bloque .)
    ESTRELLA        reduce using rule 90 (funct3 -> RPARENT bloque .)
    MUEVE           reduce using rule 90 (funct3 -> RPARENT bloque .)
    LEVANTA         reduce using rule 90 (funct3 -> RPARENT bloque .)
    APOYA           reduce using rule 90 (funct3 -> RPARENT bloque .)
    DIMENSION       reduce using rule 90 (funct3 -> RPARENT bloque .)
    INT             reduce using rule 90 (funct3 -> RPARENT bloque .)
    FLOAT           reduce using rule 90 (funct3 -> RPARENT bloque .)
    CHAR            reduce using rule 90 (funct3 -> RPARENT bloque .)
    STRING          reduce using rule 90 (funct3 -> RPARENT bloque .)
    BOOL            reduce using rule 90 (funct3 -> RPARENT bloque .)


state 201

    (89) funct3 -> COMA funct2 .

    RKEY            reduce using rule 89 (funct3 -> COMA funct2 .)
    ID              reduce using rule 89 (funct3 -> COMA funct2 .)
    PRINT           reduce using rule 89 (funct3 -> COMA funct2 .)
    IF              reduce using rule 89 (funct3 -> COMA funct2 .)
    WHILE           reduce using rule 89 (funct3 -> COMA funct2 .)
    DO              reduce using rule 89 (funct3 -> COMA funct2 .)
    FOR             reduce using rule 89 (funct3 -> COMA funct2 .)
    COMENTARIO      reduce using rule 89 (funct3 -> COMA funct2 .)
    CUADRADO        reduce using rule 89 (funct3 -> COMA funct2 .)
    TRIANGULO       reduce using rule 89 (funct3 -> COMA funct2 .)
    CASA            reduce using rule 89 (funct3 -> COMA funct2 .)
    RECTANGULO      reduce using rule 89 (funct3 -> COMA funct2 .)
    CUBO            reduce using rule 89 (funct3 -> COMA funct2 .)
    TRAPECIO        reduce using rule 89 (funct3 -> COMA funct2 .)
    ESTRELLA        reduce using rule 89 (funct3 -> COMA funct2 .)
    MUEVE           reduce using rule 89 (funct3 -> COMA funct2 .)
    LEVANTA         reduce using rule 89 (funct3 -> COMA funct2 .)
    APOYA           reduce using rule 89 (funct3 -> COMA funct2 .)
    DIMENSION       reduce using rule 89 (funct3 -> COMA funct2 .)
    INT             reduce using rule 89 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 89 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 89 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 89 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 89 (funct3 -> COMA funct2 .)


state 202

    (75) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUADRADO        reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRIANGULO       reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CASA            reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RECTANGULO      reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUBO            reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRAPECIO        reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ESTRELLA        reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    MUEVE           reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    LEVANTA         reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    APOYA           reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DIMENSION       reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    INT             reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FLOAT           reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CHAR            reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    STRING          reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    BOOL            reduce using rule 75 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 203

    (34) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 206


state 204

    (85) trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 85 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 205

    (78) rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 78 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 206

    (34) c2 -> ELSE bloque PUNTOCOMA .

    RKEY            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    ID              reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    PRINT           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    IF              reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    WHILE           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    DO              reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    FOR             reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    COMENTARIO      reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    CUADRADO        reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    TRIANGULO       reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    CASA            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    RECTANGULO      reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    CUBO            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    TRAPECIO        reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    ESTRELLA        reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    MUEVE           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    LEVANTA         reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    APOYA           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    DIMENSION       reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    INT             reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    FLOAT           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    CHAR            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    STRING          reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    BOOL            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 93 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 93 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 101 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 101 resolved as shift
