Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RKEY            reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 280

    (122) funct3 -> COMA funct2 .

    VOID            reduce using rule 122 (funct3 -> COMA funct2 .)
    INT             reduce using rule 122 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 122 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 122 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 122 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 122 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 122 (funct3 -> COMA funct2 .)


state 281

    (97) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    ID              reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 97 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 282

    (109) mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 109 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 283

    (112) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 112 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 284

    (106) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 106 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 285

    (105) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 105 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 286

    (99) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    ID              reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUADRADO        reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRIANGULO       reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CASA            reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RECTANGULO      reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUBO            reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRAPECIO        reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ESTRELLA        reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    MUEVE           reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    LEVANTA         reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    APOYA           reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DIMENSION       reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RKEY            reduce using rule 99 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 287

    (102) if2 -> ELSE bloque .

    ID              reduce using rule 102 (if2 -> ELSE bloque .)
    PRINT           reduce using rule 102 (if2 -> ELSE bloque .)
    IF              reduce using rule 102 (if2 -> ELSE bloque .)
    WHILE           reduce using rule 102 (if2 -> ELSE bloque .)
    DO              reduce using rule 102 (if2 -> ELSE bloque .)
    FOR             reduce using rule 102 (if2 -> ELSE bloque .)
    COMENTARIO      reduce using rule 102 (if2 -> ELSE bloque .)
    CUADRADO        reduce using rule 102 (if2 -> ELSE bloque .)
    TRIANGULO       reduce using rule 102 (if2 -> ELSE bloque .)
    CASA            reduce using rule 102 (if2 -> ELSE bloque .)
    RECTANGULO      reduce using rule 102 (if2 -> ELSE bloque .)
    CUBO            reduce using rule 102 (if2 -> ELSE bloque .)
    TRAPECIO        reduce using rule 102 (if2 -> ELSE bloque .)
    ESTRELLA        reduce using rule 102 (if2 -> ELSE bloque .)
    MUEVE           reduce using rule 102 (if2 -> ELSE bloque .)
    LEVANTA         reduce using rule 102 (if2 -> ELSE bloque .)
    APOYA           reduce using rule 102 (if2 -> ELSE bloque .)
    DIMENSION       reduce using rule 102 (if2 -> ELSE bloque .)
    RKEY            reduce using rule 102 (if2 -> ELSE bloque .)


state 288

    (53) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 289


state 289

    (53) c2 -> ELSE bloque PUNTOCOMA .

    ID              reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    PRINT           reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    IF              reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    WHILE           reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    DO              reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    FOR             reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    COMENTARIO      reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    CUADRADO        reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    TRIANGULO       reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    CASA            reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    RECTANGULO      reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    CUBO            reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    TRAPECIO        reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    ESTRELLA        reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    MUEVE           reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    LEVANTA         reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    APOYA           reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    DIMENSION       reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)
    RKEY            reduce using rule 53 (c2 -> ELSE bloque PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPARENT in state 59 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 180 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 180 resolved as shift
WARNING: shift/reduce conflict for LPARENT in state 180 resolved as shift
WARNING: shift/reduce conflict for ID in state 180 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 180 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 180 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 180 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (p2 -> p4)
WARNING: rejected rule (p3 -> p4) in state 18
