Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    MUEVE           reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 351

    (127) if2 -> tagterminaif .

    ID              reduce using rule 127 (if2 -> tagterminaif .)
    PRINT           reduce using rule 127 (if2 -> tagterminaif .)
    WHILE           reduce using rule 127 (if2 -> tagterminaif .)
    DO              reduce using rule 127 (if2 -> tagterminaif .)
    FOR             reduce using rule 127 (if2 -> tagterminaif .)
    READ            reduce using rule 127 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 127 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 127 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 127 (if2 -> tagterminaif .)
    CASA            reduce using rule 127 (if2 -> tagterminaif .)
    RECTANGULO      reduce using rule 127 (if2 -> tagterminaif .)
    CUBO            reduce using rule 127 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 127 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 127 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 127 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 127 (if2 -> tagterminaif .)
    APOYA           reduce using rule 127 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 127 (if2 -> tagterminaif .)
    IF              reduce using rule 127 (if2 -> tagterminaif .)
    RKEY            reduce using rule 127 (if2 -> tagterminaif .)


state 352

    (128) if2 -> ELSE . tagelse bloque tagterminaif
    (130) tagelse -> . empty
    (166) empty -> .

    LKEY            reduce using rule 166 (empty -> .)

    tagelse                        shift and go to state 360
    empty                          shift and go to state 361

state 353

    (131) tagterminaif -> empty .

    ID              reduce using rule 131 (tagterminaif -> empty .)
    PRINT           reduce using rule 131 (tagterminaif -> empty .)
    WHILE           reduce using rule 131 (tagterminaif -> empty .)
    DO              reduce using rule 131 (tagterminaif -> empty .)
    FOR             reduce using rule 131 (tagterminaif -> empty .)
    READ            reduce using rule 131 (tagterminaif -> empty .)
    COMENTARIO      reduce using rule 131 (tagterminaif -> empty .)
    CUADRADO        reduce using rule 131 (tagterminaif -> empty .)
    TRIANGULO       reduce using rule 131 (tagterminaif -> empty .)
    CASA            reduce using rule 131 (tagterminaif -> empty .)
    RECTANGULO      reduce using rule 131 (tagterminaif -> empty .)
    CUBO            reduce using rule 131 (tagterminaif -> empty .)
    TRAPECIO        reduce using rule 131 (tagterminaif -> empty .)
    ESTRELLA        reduce using rule 131 (tagterminaif -> empty .)
    MUEVE           reduce using rule 131 (tagterminaif -> empty .)
    LEVANTA         reduce using rule 131 (tagterminaif -> empty .)
    APOYA           reduce using rule 131 (tagterminaif -> empty .)
    DIMENSION       reduce using rule 131 (tagterminaif -> empty .)
    IF              reduce using rule 131 (tagterminaif -> empty .)
    RKEY            reduce using rule 131 (tagterminaif -> empty .)


state 354

    (132) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 362


state 355

    (121) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 363


state 356

    (140) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .

    ID              reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    PRINT           reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    WHILE           reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DO              reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    FOR             reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READ            reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    COMENTARIO      reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUADRADO        reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRIANGULO       reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CASA            reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RECTANGULO      reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUBO            reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRAPECIO        reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    ESTRELLA        reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    MUEVE           reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    LEVANTA         reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    APOYA           reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DIMENSION       reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    IF              reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RKEY            reduce using rule 140 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)


state 357

    (117) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .

    ID              reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    PRINT           reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    WHILE           reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DO              reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    FOR             reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READ            reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    COMENTARIO      reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUADRADO        reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRIANGULO       reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CASA            reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RECTANGULO      reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUBO            reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRAPECIO        reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    ESTRELLA        reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    MUEVE           reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    LEVANTA         reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    APOYA           reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DIMENSION       reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    IF              reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RKEY            reduce using rule 117 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)


state 358

    (120) tagregresawhile -> empty .

    ID              reduce using rule 120 (tagregresawhile -> empty .)
    PRINT           reduce using rule 120 (tagregresawhile -> empty .)
    WHILE           reduce using rule 120 (tagregresawhile -> empty .)
    DO              reduce using rule 120 (tagregresawhile -> empty .)
    FOR             reduce using rule 120 (tagregresawhile -> empty .)
    READ            reduce using rule 120 (tagregresawhile -> empty .)
    COMENTARIO      reduce using rule 120 (tagregresawhile -> empty .)
    CUADRADO        reduce using rule 120 (tagregresawhile -> empty .)
    TRIANGULO       reduce using rule 120 (tagregresawhile -> empty .)
    CASA            reduce using rule 120 (tagregresawhile -> empty .)
    RECTANGULO      reduce using rule 120 (tagregresawhile -> empty .)
    CUBO            reduce using rule 120 (tagregresawhile -> empty .)
    TRAPECIO        reduce using rule 120 (tagregresawhile -> empty .)
    ESTRELLA        reduce using rule 120 (tagregresawhile -> empty .)
    MUEVE           reduce using rule 120 (tagregresawhile -> empty .)
    LEVANTA         reduce using rule 120 (tagregresawhile -> empty .)
    APOYA           reduce using rule 120 (tagregresawhile -> empty .)
    DIMENSION       reduce using rule 120 (tagregresawhile -> empty .)
    IF              reduce using rule 120 (tagregresawhile -> empty .)
    RKEY            reduce using rule 120 (tagregresawhile -> empty .)


state 359

    (134) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT . tagtriangulo PUNTOCOMA
    (135) tagtriangulo -> . empty
    (166) empty -> .

    PUNTOCOMA       reduce using rule 166 (empty -> .)

    empty                          shift and go to state 364
    tagtriangulo                   shift and go to state 365

state 360

    (128) if2 -> ELSE tagelse . bloque tagterminaif
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 366

state 361

    (130) tagelse -> empty .

    LKEY            reduce using rule 130 (tagelse -> empty .)


state 362

    (132) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT . tagcuadro PUNTOCOMA
    (133) tagcuadro -> . empty
    (166) empty -> .

    PUNTOCOMA       reduce using rule 166 (empty -> .)

    empty                          shift and go to state 367
    tagcuadro                      shift and go to state 368

state 363

    (121) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .

    ID              reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DO              reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    FOR             reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    READ            reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CASA            reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    IF              reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 121 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)


state 364

    (135) tagtriangulo -> empty .

    PUNTOCOMA       reduce using rule 135 (tagtriangulo -> empty .)


state 365

    (134) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 369


state 366

    (128) if2 -> ELSE tagelse bloque . tagterminaif
    (131) tagterminaif -> . empty
    (166) empty -> .

    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    COMENTARIO      reduce using rule 166 (empty -> .)
    CUADRADO        reduce using rule 166 (empty -> .)
    TRIANGULO       reduce using rule 166 (empty -> .)
    CASA            reduce using rule 166 (empty -> .)
    RECTANGULO      reduce using rule 166 (empty -> .)
    CUBO            reduce using rule 166 (empty -> .)
    TRAPECIO        reduce using rule 166 (empty -> .)
    ESTRELLA        reduce using rule 166 (empty -> .)
    MUEVE           reduce using rule 166 (empty -> .)
    LEVANTA         reduce using rule 166 (empty -> .)
    APOYA           reduce using rule 166 (empty -> .)
    DIMENSION       reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RKEY            reduce using rule 166 (empty -> .)

    tagterminaif                   shift and go to state 370
    empty                          shift and go to state 353

state 367

    (133) tagcuadro -> empty .

    PUNTOCOMA       reduce using rule 133 (tagcuadro -> empty .)


state 368

    (132) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro . PUNTOCOMA

    PUNTOCOMA       shift and go to state 371


state 369

    (134) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .

    ID              reduce using rule 134 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    PRINT           reduce using rule 134 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    WHILE           reduce using rule 134 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    DO              reduce using rule 134 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    FOR             reduce using rule 134 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
