Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMA            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GT              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LT              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LE              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GE              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIF             reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SAME            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    AND             reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    OR              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RPARENT         reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PUNTOCOMA       reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)


state 401

    (143) if2 -> ELSE tagelse . bloque tagterminaif
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (189) empty -> .

    LKEY            reduce using rule 189 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 412
    empty                          shift and go to state 24

state 402

    (145) tagelse -> empty .

    LKEY            reduce using rule 145 (tagelse -> empty .)


state 403

    (149) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT . tagcuadro PUNTOCOMA
    (150) tagcuadro -> . empty
    (189) empty -> .

    PUNTOCOMA       reduce using rule 189 (empty -> .)

    empty                          shift and go to state 413
    tagcuadro                      shift and go to state 414

state 404

    (173) funct3 -> COMA funct2 .

    FUNCTION        reduce using rule 173 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 173 (funct3 -> COMA funct2 .)


state 405

    (132) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .

    ID              reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DO              reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    FOR             reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    READ            reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    READINT         reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CASA            reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    IF              reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 132 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)


state 406

    (156) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 415


state 407

    (157) tagcubo -> empty .

    PUNTOCOMA       reduce using rule 157 (tagcubo -> empty .)


state 408

    (152) tagtriangulo -> empty .

    PUNTOCOMA       reduce using rule 152 (tagtriangulo -> empty .)


state 409

    (151) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 416


state 410

    (137) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna . tagterminafor
    (139) tagterminafor -> . empty
    (189) empty -> .

    ID              reduce using rule 189 (empty -> .)
    PRINT           reduce using rule 189 (empty -> .)
    WHILE           reduce using rule 189 (empty -> .)
    DO              reduce using rule 189 (empty -> .)
    FOR             reduce using rule 189 (empty -> .)
    READ            reduce using rule 189 (empty -> .)
    READINT         reduce using rule 189 (empty -> .)
    COMENTARIO      reduce using rule 189 (empty -> .)
    CUADRADO        reduce using rule 189 (empty -> .)
    TRIANGULO       reduce using rule 189 (empty -> .)
    CASA            reduce using rule 189 (empty -> .)
    RECTANGULO      reduce using rule 189 (empty -> .)
    CUBO            reduce using rule 189 (empty -> .)
    TRAPECIO        reduce using rule 189 (empty -> .)
    ESTRELLA        reduce using rule 189 (empty -> .)
    MUEVE           reduce using rule 189 (empty -> .)
    LEVANTA         reduce using rule 189 (empty -> .)
    APOYA           reduce using rule 189 (empty -> .)
    DIMENSION       reduce using rule 189 (empty -> .)
    RETURN          reduce using rule 189 (empty -> .)
    IF              reduce using rule 189 (empty -> .)
    RKEY            reduce using rule 189 (empty -> .)

    tagterminafor                  shift and go to state 417
    empty                          shift and go to state 418

state 411

    (140) tagasigna -> empty .

    ID              reduce using rule 140 (tagasigna -> empty .)
    PRINT           reduce using rule 140 (tagasigna -> empty .)
    WHILE           reduce using rule 140 (tagasigna -> empty .)
    DO              reduce using rule 140 (tagasigna -> empty .)
    FOR             reduce using rule 140 (tagasigna -> empty .)
    READ            reduce using rule 140 (tagasigna -> empty .)
    READINT         reduce using rule 140 (tagasigna -> empty .)
    COMENTARIO      reduce using rule 140 (tagasigna -> empty .)
    CUADRADO        reduce using rule 140 (tagasigna -> empty .)
    TRIANGULO       reduce using rule 140 (tagasigna -> empty .)
    CASA            reduce using rule 140 (tagasigna -> empty .)
    RECTANGULO      reduce using rule 140 (tagasigna -> empty .)
    CUBO            reduce using rule 140 (tagasigna -> empty .)
    TRAPECIO        reduce using rule 140 (tagasigna -> empty .)
    ESTRELLA        reduce using rule 140 (tagasigna -> empty .)
    MUEVE           reduce using rule 140 (tagasigna -> empty .)
    LEVANTA         reduce using rule 140 (tagasigna -> empty .)
    APOYA           reduce using rule 140 (tagasigna -> empty .)
    DIMENSION       reduce using rule 140 (tagasigna -> empty .)
    RETURN          reduce using rule 140 (tagasigna -> empty .)
    IF              reduce using rule 140 (tagasigna -> empty .)
    RKEY            reduce using rule 140 (tagasigna -> empty .)


state 412

    (143) if2 -> ELSE tagelse bloque . tagterminaif
    (146) tagterminaif -> . empty
    (189) empty -> .

    ID              reduce using rule 189 (empty -> .)
    PRINT           reduce using rule 189 (empty -> .)
    WHILE           reduce using rule 189 (empty -> .)
    DO              reduce using rule 189 (empty -> .)
    FOR             reduce using rule 189 (empty -> .)
    READ            reduce using rule 189 (empty -> .)
    READINT         reduce using rule 189 (empty -> .)
    COMENTARIO      reduce using rule 189 (empty -> .)
    CUADRADO        reduce using rule 189 (empty -> .)
    TRIANGULO       reduce using rule 189 (empty -> .)
    CASA            reduce using rule 189 (empty -> .)
    RECTANGULO      reduce using rule 189 (empty -> .)
    CUBO            reduce using rule 189 (empty -> .)
    TRAPECIO        reduce using rule 189 (empty -> .)
    ESTRELLA        reduce using rule 189 (empty -> .)
    MUEVE           reduce using rule 189 (empty -> .)
    LEVANTA         reduce using rule 189 (empty -> .)
    APOYA           reduce using rule 189 (empty -> .)
    DIMENSION       reduce using rule 189 (empty -> .)
    RETURN          reduce using rule 189 (empty -> .)
    IF              reduce using rule 189 (empty -> .)
    RKEY            reduce using rule 189 (empty -> .)

    tagterminaif                   shift and go to state 419
    empty                          shift and go to state 388

state 413

    (150) tagcuadro -> empty .

    PUNTOCOMA       reduce using rule 150 (tagcuadro -> empty .)


state 414

    (149) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro . PUNTOCOMA

    PUNTOCOMA       shift and go to state 420


state 415

    (156) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .

    ID              reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    PRINT           reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    WHILE           reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    DO              reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    FOR             reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    READ            reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    READINT         reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    COMENTARIO      reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    CUADRADO        reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    TRIANGULO       reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    CASA            reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    RECTANGULO      reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    CUBO            reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    TRAPECIO        reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    ESTRELLA        reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    MUEVE           reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    LEVANTA         reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    APOYA           reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    DIMENSION       reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    RETURN          reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    IF              reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)
    RKEY            reduce using rule 156 (cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA .)


state 416

    (151) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .

    ID              reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    PRINT           reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    WHILE           reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    DO              reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    FOR             reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    READ            reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    READINT         reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    COMENTARIO      reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    CUADRADO        reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    TRIANGULO       reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    CASA            reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    RECTANGULO      reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    CUBO            reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    TRAPECIO        reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    ESTRELLA        reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    MUEVE           reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    LEVANTA         reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    APOYA           reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    DIMENSION       reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    RETURN          reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    IF              reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
    RKEY            reduce using rule 151 (triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA .)
