Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
state 375

    (149) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .

    ID              reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    PRINT           reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    WHILE           reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DO              reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    FOR             reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READ            reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    COMENTARIO      reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUADRADO        reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRIANGULO       reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CASA            reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RECTANGULO      reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUBO            reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRAPECIO        reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    ESTRELLA        reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    MUEVE           reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    LEVANTA         reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    APOYA           reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DIMENSION       reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    IF              reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RKEY            reduce using rule 149 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)


state 376

    (122) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .

    ID              reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    PRINT           reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    WHILE           reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DO              reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    FOR             reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READ            reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    COMENTARIO      reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUADRADO        reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRIANGULO       reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CASA            reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RECTANGULO      reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUBO            reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRAPECIO        reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    ESTRELLA        reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    MUEVE           reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    LEVANTA         reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    APOYA           reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DIMENSION       reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    IF              reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RKEY            reduce using rule 122 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)


state 377

    (125) tagregresawhile -> empty .

    ID              reduce using rule 125 (tagregresawhile -> empty .)
    PRINT           reduce using rule 125 (tagregresawhile -> empty .)
    WHILE           reduce using rule 125 (tagregresawhile -> empty .)
    DO              reduce using rule 125 (tagregresawhile -> empty .)
    FOR             reduce using rule 125 (tagregresawhile -> empty .)
    READ            reduce using rule 125 (tagregresawhile -> empty .)
    COMENTARIO      reduce using rule 125 (tagregresawhile -> empty .)
    CUADRADO        reduce using rule 125 (tagregresawhile -> empty .)
    TRIANGULO       reduce using rule 125 (tagregresawhile -> empty .)
    CASA            reduce using rule 125 (tagregresawhile -> empty .)
    RECTANGULO      reduce using rule 125 (tagregresawhile -> empty .)
    CUBO            reduce using rule 125 (tagregresawhile -> empty .)
    TRAPECIO        reduce using rule 125 (tagregresawhile -> empty .)
    ESTRELLA        reduce using rule 125 (tagregresawhile -> empty .)
    MUEVE           reduce using rule 125 (tagregresawhile -> empty .)
    LEVANTA         reduce using rule 125 (tagregresawhile -> empty .)
    APOYA           reduce using rule 125 (tagregresawhile -> empty .)
    DIMENSION       reduce using rule 125 (tagregresawhile -> empty .)
    IF              reduce using rule 125 (tagregresawhile -> empty .)
    RKEY            reduce using rule 125 (tagregresawhile -> empty .)


state 378

    (147) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT . tagcubo PUNTOCOMA
    (148) tagcubo -> . empty
    (179) empty -> .

    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagcubo                        shift and go to state 386
    empty                          shift and go to state 387

state 379

    (142) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT . tagtriangulo PUNTOCOMA
    (143) tagtriangulo -> . empty
    (179) empty -> .

    PUNTOCOMA       reduce using rule 179 (empty -> .)

    empty                          shift and go to state 388
    tagtriangulo                   shift and go to state 389

state 380

    (130) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque . tagasigna tagterminafor
    (133) tagasigna -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    COMENTARIO      reduce using rule 179 (empty -> .)
    CUADRADO        reduce using rule 179 (empty -> .)
    TRIANGULO       reduce using rule 179 (empty -> .)
    CASA            reduce using rule 179 (empty -> .)
    RECTANGULO      reduce using rule 179 (empty -> .)
    CUBO            reduce using rule 179 (empty -> .)
    TRAPECIO        reduce using rule 179 (empty -> .)
    ESTRELLA        reduce using rule 179 (empty -> .)
    MUEVE           reduce using rule 179 (empty -> .)
    LEVANTA         reduce using rule 179 (empty -> .)
    APOYA           reduce using rule 179 (empty -> .)
    DIMENSION       reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    RKEY            reduce using rule 179 (empty -> .)

    tagasigna                      shift and go to state 390
    empty                          shift and go to state 391

state 381

    (172) llamaf3 -> COMA tagotroargumento llamaf2 .

    ID              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PRINT           reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    WHILE           reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DO              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    FOR             reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READ            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMENTARIO      reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUADRADO        reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRIANGULO       reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CASA            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RECTANGULO      reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUBO            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRAPECIO        reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    ESTRELLA        reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MUEVE           reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LEVANTA         reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    APOYA           reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIMENSION       reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    IF              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RKEY            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MULT            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIV             reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SUMA            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RESTA           reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RBRACKET        reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMA            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GT              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LT              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LE              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GE              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIF             reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SAME            reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    AND             reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    OR              reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RPARENT         reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PUNTOCOMA       reduce using rule 172 (llamaf3 -> COMA tagotroargumento llamaf2 .)


state 382

    (136) if2 -> ELSE tagelse . bloque tagterminaif
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 392

state 383

    (138) tagelse -> empty .

    LKEY            reduce using rule 138 (tagelse -> empty .)


state 384

    (140) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT . tagcuadro PUNTOCOMA
    (141) tagcuadro -> . empty
    (179) empty -> .

    PUNTOCOMA       reduce using rule 179 (empty -> .)

    empty                          shift and go to state 393
    tagcuadro                      shift and go to state 394

state 385

    (126) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .

    ID              reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DO              reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    FOR             reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    READ            reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CASA            reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    IF              reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 126 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)


state 386

    (147) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 395


state 387

    (148) tagcubo -> empty .

    PUNTOCOMA       reduce using rule 148 (tagcubo -> empty .)


state 388

    (143) tagtriangulo -> empty .

    PUNTOCOMA       reduce using rule 143 (tagtriangulo -> empty .)


state 389

    (142) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 396


state 390

    (130) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna . tagterminafor
    (132) tagterminafor -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
