Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ID              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RETURN          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)


state 378

    (138) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    MUEVE           reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RETURN          reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 138 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 379

    (139) if2 -> tagterminaif .

    ID              reduce using rule 139 (if2 -> tagterminaif .)
    PRINT           reduce using rule 139 (if2 -> tagterminaif .)
    WHILE           reduce using rule 139 (if2 -> tagterminaif .)
    DO              reduce using rule 139 (if2 -> tagterminaif .)
    FOR             reduce using rule 139 (if2 -> tagterminaif .)
    READ            reduce using rule 139 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 139 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 139 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 139 (if2 -> tagterminaif .)
    CASA            reduce using rule 139 (if2 -> tagterminaif .)
    RECTANGULO      reduce using rule 139 (if2 -> tagterminaif .)
    CUBO            reduce using rule 139 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 139 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 139 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 139 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 139 (if2 -> tagterminaif .)
    APOYA           reduce using rule 139 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 139 (if2 -> tagterminaif .)
    RETURN          reduce using rule 139 (if2 -> tagterminaif .)
    IF              reduce using rule 139 (if2 -> tagterminaif .)
    RKEY            reduce using rule 139 (if2 -> tagterminaif .)


state 380

    (140) if2 -> ELSE . tagelse bloque tagterminaif
    (142) tagelse -> . empty
    (184) empty -> .

    LKEY            reduce using rule 184 (empty -> .)

    tagelse                        shift and go to state 392
    empty                          shift and go to state 393

state 381

    (143) tagterminaif -> empty .

    ID              reduce using rule 143 (tagterminaif -> empty .)
    PRINT           reduce using rule 143 (tagterminaif -> empty .)
    WHILE           reduce using rule 143 (tagterminaif -> empty .)
    DO              reduce using rule 143 (tagterminaif -> empty .)
    FOR             reduce using rule 143 (tagterminaif -> empty .)
    READ            reduce using rule 143 (tagterminaif -> empty .)
    COMENTARIO      reduce using rule 143 (tagterminaif -> empty .)
    CUADRADO        reduce using rule 143 (tagterminaif -> empty .)
    TRIANGULO       reduce using rule 143 (tagterminaif -> empty .)
    CASA            reduce using rule 143 (tagterminaif -> empty .)
    RECTANGULO      reduce using rule 143 (tagterminaif -> empty .)
    CUBO            reduce using rule 143 (tagterminaif -> empty .)
    TRAPECIO        reduce using rule 143 (tagterminaif -> empty .)
    ESTRELLA        reduce using rule 143 (tagterminaif -> empty .)
    MUEVE           reduce using rule 143 (tagterminaif -> empty .)
    LEVANTA         reduce using rule 143 (tagterminaif -> empty .)
    APOYA           reduce using rule 143 (tagterminaif -> empty .)
    DIMENSION       reduce using rule 143 (tagterminaif -> empty .)
    RETURN          reduce using rule 143 (tagterminaif -> empty .)
    IF              reduce using rule 143 (tagterminaif -> empty .)
    RKEY            reduce using rule 143 (tagterminaif -> empty .)


state 382

    (145) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 394


state 383

    (168) funct3 -> COMA funct2 .

    FUNCTION        reduce using rule 168 (funct3 -> COMA funct2 .)
    VOID            reduce using rule 168 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 168 (funct3 -> COMA funct2 .)


state 384

    (130) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 395


state 385

    (154) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .

    ID              reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    PRINT           reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    WHILE           reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DO              reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    FOR             reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READ            reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    COMENTARIO      reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUADRADO        reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRIANGULO       reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CASA            reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RECTANGULO      reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUBO            reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRAPECIO        reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    ESTRELLA        reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    MUEVE           reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    LEVANTA         reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    APOYA           reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DIMENSION       reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RETURN          reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    IF              reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RKEY            reduce using rule 154 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)


state 386

    (126) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .

    ID              reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    PRINT           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    WHILE           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DO              reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    FOR             reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READ            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    COMENTARIO      reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUADRADO        reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRIANGULO       reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CASA            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RECTANGULO      reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUBO            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRAPECIO        reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    ESTRELLA        reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    MUEVE           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    LEVANTA         reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    APOYA           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DIMENSION       reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RETURN          reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    IF              reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RKEY            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)


state 387

    (129) tagregresawhile -> empty .

    ID              reduce using rule 129 (tagregresawhile -> empty .)
    PRINT           reduce using rule 129 (tagregresawhile -> empty .)
    WHILE           reduce using rule 129 (tagregresawhile -> empty .)
    DO              reduce using rule 129 (tagregresawhile -> empty .)
    FOR             reduce using rule 129 (tagregresawhile -> empty .)
    READ            reduce using rule 129 (tagregresawhile -> empty .)
    COMENTARIO      reduce using rule 129 (tagregresawhile -> empty .)
    CUADRADO        reduce using rule 129 (tagregresawhile -> empty .)
    TRIANGULO       reduce using rule 129 (tagregresawhile -> empty .)
    CASA            reduce using rule 129 (tagregresawhile -> empty .)
    RECTANGULO      reduce using rule 129 (tagregresawhile -> empty .)
    CUBO            reduce using rule 129 (tagregresawhile -> empty .)
    TRAPECIO        reduce using rule 129 (tagregresawhile -> empty .)
    ESTRELLA        reduce using rule 129 (tagregresawhile -> empty .)
    MUEVE           reduce using rule 129 (tagregresawhile -> empty .)
    LEVANTA         reduce using rule 129 (tagregresawhile -> empty .)
    APOYA           reduce using rule 129 (tagregresawhile -> empty .)
    DIMENSION       reduce using rule 129 (tagregresawhile -> empty .)
    RETURN          reduce using rule 129 (tagregresawhile -> empty .)
    IF              reduce using rule 129 (tagregresawhile -> empty .)
    RKEY            reduce using rule 129 (tagregresawhile -> empty .)


state 388

    (152) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT . tagcubo PUNTOCOMA
    (153) tagcubo -> . empty
    (184) empty -> .

    PUNTOCOMA       reduce using rule 184 (empty -> .)

    tagcubo                        shift and go to state 396
    empty                          shift and go to state 397

state 389

    (147) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT . tagtriangulo PUNTOCOMA
    (148) tagtriangulo -> . empty
    (184) empty -> .

    PUNTOCOMA       reduce using rule 184 (empty -> .)

    empty                          shift and go to state 398
    tagtriangulo                   shift and go to state 399

state 390

    (134) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque . tagasigna tagterminafor
    (137) tagasigna -> . empty
    (184) empty -> .

    ID              reduce using rule 184 (empty -> .)
    PRINT           reduce using rule 184 (empty -> .)
    WHILE           reduce using rule 184 (empty -> .)
    DO              reduce using rule 184 (empty -> .)
