Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    READ            reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 378

    (159) cubo -> CUBO LPARENT exp COMA exp COMA exp . RPARENT tagcubo PUNTOCOMA

    RPARENT         shift and go to state 399


state 379

    (154) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 400


state 380

    (140) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT . bloque tagasigna tagterminafor
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (192) empty -> .

    LKEY            reduce using rule 192 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 401
    empty                          shift and go to state 24

state 381

    (156) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 156 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 382

    (185) llamaf3 -> COMA tagotroargumento . llamaf2
    (184) llamaf2 -> . exp tagrevisaparam llamaf3
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    llamaf2                        shift and go to state 402
    exp                            shift and go to state 240

state 383

    (190) tagotroargumento -> empty .

    LPARENT         reduce using rule 190 (tagotroargumento -> empty .)
    ID              reduce using rule 190 (tagotroargumento -> empty .)
    ENTERO          reduce using rule 190 (tagotroargumento -> empty .)
    FLOTANTE        reduce using rule 190 (tagotroargumento -> empty .)
    CADENA          reduce using rule 190 (tagotroargumento -> empty .)
    CARACTER        reduce using rule 190 (tagotroargumento -> empty .)
    TRUE            reduce using rule 190 (tagotroargumento -> empty .)
    FALSE           reduce using rule 190 (tagotroargumento -> empty .)


state 384

    (68) asig3 -> COMA exp asig3 .

    ID              reduce using rule 68 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 68 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 68 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 68 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 68 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 68 (asig3 -> COMA exp asig3 .)
    READINT         reduce using rule 68 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 68 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 68 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 68 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 68 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 68 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 68 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 68 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 68 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 68 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 68 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 68 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 68 (asig3 -> COMA exp asig3 .)
    RETURN          reduce using rule 68 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 68 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 68 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 68 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 68 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 68 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 68 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 68 (asig3 -> COMA exp asig3 .)
    TRUE            reduce using rule 68 (asig3 -> COMA exp asig3 .)
    FALSE           reduce using rule 68 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 68 (asig3 -> COMA exp asig3 .)


state 385

    (71) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    READINT         reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    RETURN          reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 71 (asigf2 -> expresion tagig PUNTOCOMA .)


state 386

    (144) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READINT         reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    MUEVE           reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RETURN          reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 144 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 387

    (145) if2 -> tagterminaif .

    ID              reduce using rule 145 (if2 -> tagterminaif .)
    PRINT           reduce using rule 145 (if2 -> tagterminaif .)
    WHILE           reduce using rule 145 (if2 -> tagterminaif .)
    DO              reduce using rule 145 (if2 -> tagterminaif .)
    FOR             reduce using rule 145 (if2 -> tagterminaif .)
    READ            reduce using rule 145 (if2 -> tagterminaif .)
    READINT         reduce using rule 145 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 145 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 145 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 145 (if2 -> tagterminaif .)
    CASA            reduce using rule 145 (if2 -> tagterminaif .)
    RECTANGULO      reduce using rule 145 (if2 -> tagterminaif .)
    CUBO            reduce using rule 145 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 145 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 145 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 145 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 145 (if2 -> tagterminaif .)
    APOYA           reduce using rule 145 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 145 (if2 -> tagterminaif .)
    RETURN          reduce using rule 145 (if2 -> tagterminaif .)
    IF              reduce using rule 145 (if2 -> tagterminaif .)
    RKEY            reduce using rule 145 (if2 -> tagterminaif .)
