Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    MUEVE           reduce using rule 35 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 35 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 35 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 35 (c2 -> PUNTOCOMA .)
    INT             reduce using rule 35 (c2 -> PUNTOCOMA .)
    FLOAT           reduce using rule 35 (c2 -> PUNTOCOMA .)
    CHAR            reduce using rule 35 (c2 -> PUNTOCOMA .)
    STRING          reduce using rule 35 (c2 -> PUNTOCOMA .)
    BOOL            reduce using rule 35 (c2 -> PUNTOCOMA .)


state 211

    (34) c2 -> ELSE . bloque PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 220

state 212

    (33) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    INT             reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FLOAT           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CHAR            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    STRING          reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    BOOL            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 213

    (86) trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 214

    (79) rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 215

    (74) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    INT             reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    STRING          reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 74 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 216

    (83) mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 83 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 217

    (80) casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 80 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 218

    (92) funct3 -> COMA funct2 .

    RKEY            reduce using rule 92 (funct3 -> COMA funct2 .)
    ID              reduce using rule 92 (funct3 -> COMA funct2 .)
    PRINT           reduce using rule 92 (funct3 -> COMA funct2 .)
    IF              reduce using rule 92 (funct3 -> COMA funct2 .)
    WHILE           reduce using rule 92 (funct3 -> COMA funct2 .)
    DO              reduce using rule 92 (funct3 -> COMA funct2 .)
    FOR             reduce using rule 92 (funct3 -> COMA funct2 .)
    COMENTARIO      reduce using rule 92 (funct3 -> COMA funct2 .)
    CUADRADO        reduce using rule 92 (funct3 -> COMA funct2 .)
    TRIANGULO       reduce using rule 92 (funct3 -> COMA funct2 .)
    CASA            reduce using rule 92 (funct3 -> COMA funct2 .)
    RECTANGULO      reduce using rule 92 (funct3 -> COMA funct2 .)
    CUBO            reduce using rule 92 (funct3 -> COMA funct2 .)
    TRAPECIO        reduce using rule 92 (funct3 -> COMA funct2 .)
    ESTRELLA        reduce using rule 92 (funct3 -> COMA funct2 .)
    MUEVE           reduce using rule 92 (funct3 -> COMA funct2 .)
    LEVANTA         reduce using rule 92 (funct3 -> COMA funct2 .)
    APOYA           reduce using rule 92 (funct3 -> COMA funct2 .)
    DIMENSION       reduce using rule 92 (funct3 -> COMA funct2 .)
    INT             reduce using rule 92 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 92 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 92 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 92 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 92 (funct3 -> COMA funct2 .)


state 219

    (76) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUADRADO        reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRIANGULO       reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CASA            reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RECTANGULO      reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUBO            reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRAPECIO        reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ESTRELLA        reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    MUEVE           reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    LEVANTA         reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    APOYA           reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DIMENSION       reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    INT             reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FLOAT           reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CHAR            reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    STRING          reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    BOOL            reduce using rule 76 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 220

    (34) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 221

    (86) trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 86 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
