Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 155 (empty -> .)
    CUADRADO        reduce using rule 155 (empty -> .)
    TRIANGULO       reduce using rule 155 (empty -> .)
    CASA            reduce using rule 155 (empty -> .)
    RECTANGULO      reduce using rule 155 (empty -> .)
    CUBO            reduce using rule 155 (empty -> .)
    TRAPECIO        reduce using rule 155 (empty -> .)
    ESTRELLA        reduce using rule 155 (empty -> .)
    MUEVE           reduce using rule 155 (empty -> .)
    LEVANTA         reduce using rule 155 (empty -> .)
    APOYA           reduce using rule 155 (empty -> .)
    DIMENSION       reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)

    empty                          shift and go to state 317
    if2                            shift and go to state 315

state 292

    (68) condicion -> IF LKEY expresion RKEY bloque . c2
    (69) c2 -> . ELSE bloque PUNTOCOMA
    (70) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 319
    PUNTOCOMA       shift and go to state 318

    c2                             shift and go to state 320

state 293

    (131) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
=======
    (123) if -> IF LPARENT expresion RPARENT bloque . if2
    (124) if2 -> . empty
    (125) if2 -> . ELSE bloque
    (157) empty -> .

    ELSE            shift and go to state 322
    ID              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    COMENTARIO      reduce using rule 157 (empty -> .)
    CUADRADO        reduce using rule 157 (empty -> .)
    TRIANGULO       reduce using rule 157 (empty -> .)
    CASA            reduce using rule 157 (empty -> .)
    RECTANGULO      reduce using rule 157 (empty -> .)
    CUBO            reduce using rule 157 (empty -> .)
    TRAPECIO        reduce using rule 157 (empty -> .)
    ESTRELLA        reduce using rule 157 (empty -> .)
    MUEVE           reduce using rule 157 (empty -> .)
    LEVANTA         reduce using rule 157 (empty -> .)
    APOYA           reduce using rule 157 (empty -> .)
    DIMENSION       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    empty                          shift and go to state 323
    if2                            shift and go to state 321

state 292

    (67) condicion -> IF LKEY expresion RKEY bloque . c2
    (68) c2 -> . ELSE bloque PUNTOCOMA
    (69) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 325
    PUNTOCOMA       shift and go to state 324

    c2                             shift and go to state 326

state 293

    (130) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 130 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 294

<<<<<<< HEAD
    (127) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
=======
    (126) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 126 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 295

<<<<<<< HEAD
    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (155) empty -> .

    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)
=======
    (146) funct3 -> function4 .

    VOID            reduce using rule 146 (funct3 -> function4 .)
    INT             reduce using rule 146 (funct3 -> function4 .)
    FLOAT           reduce using rule 146 (funct3 -> function4 .)
    CHAR            reduce using rule 146 (funct3 -> function4 .)
    STRING          reduce using rule 146 (funct3 -> function4 .)
    BOOL            reduce using rule 146 (funct3 -> function4 .)
    LKEY            reduce using rule 146 (funct3 -> function4 .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    tagsacalog                     shift and go to state 321
    empty                          shift and go to state 322

state 296

<<<<<<< HEAD
    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (155) empty -> .

    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacalog                     shift and go to state 323
    empty                          shift and go to state 322

state 297

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 324
    empty                          shift and go to state 325

state 298

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 326
    empty                          shift and go to state 325

state 299

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 327
    empty                          shift and go to state 325

state 300

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 328
    empty                          shift and go to state 325

state 301

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 329
    empty                          shift and go to state 325

state 302

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 330
    empty                          shift and go to state 325

state 303

    (87) f8 -> COMA exp f8 .

    MULT            reduce using rule 87 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 87 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 87 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 87 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    GT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LE              reduce using rule 87 (f8 -> COMA exp f8 .)
    GE              reduce using rule 87 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 87 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 87 (f8 -> COMA exp f8 .)
    AND             reduce using rule 87 (f8 -> COMA exp f8 .)
    OR              reduce using rule 87 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 87 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 87 (f8 -> COMA exp f8 .)
    ID              reduce using rule 87 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 87 (f8 -> COMA exp f8 .)
=======
    (143) funct2 -> tipo ID initParams funct3 .

    VOID            reduce using rule 143 (funct2 -> tipo ID initParams funct3 .)
    INT             reduce using rule 143 (funct2 -> tipo ID initParams funct3 .)
    FLOAT           reduce using rule 143 (funct2 -> tipo ID initParams funct3 .)
    CHAR            reduce using rule 143 (funct2 -> tipo ID initParams funct3 .)
    STRING          reduce using rule 143 (funct2 -> tipo ID initParams funct3 .)
    BOOL            reduce using rule 143 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 143 (funct2 -> tipo ID initParams funct3 .)


state 297

    (145) funct3 -> COMA . funct2
    (143) funct2 -> . tipo ID initParams funct3
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22
