Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 343

    (23) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 344

    (26) tagsacalog -> empty .

    RPARENT         reduce using rule 26 (tagsacalog -> empty .)
    ID              reduce using rule 26 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 26 (tagsacalog -> empty .)


state 345

    (24) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 346

    (33) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)


state 347

    (37) tagsacrel -> empty .

    AND             reduce using rule 37 (tagsacrel -> empty .)
    OR              reduce using rule 37 (tagsacrel -> empty .)
    RPARENT         reduce using rule 37 (tagsacrel -> empty .)
    ID              reduce using rule 37 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 37 (tagsacrel -> empty .)


state 348

    (34) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)


state 349

    (32) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)


state 350

    (35) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)


state 351

    (31) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)


state 352

    (30) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)


state 353

    (142) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 142 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 354

    (141) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 141 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 355

    (144) cubo -> CUBO LPARENT exp COMA exp COMA exp . RPARENT tagcubo PUNTOCOMA

    RPARENT         shift and go to state 369


state 356

    (139) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 370


state 357

    (130) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    ID              reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    READ            reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUADRADO        reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRIANGULO       reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CASA            reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RECTANGULO      reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUBO            reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRAPECIO        reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ESTRELLA        reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    MUEVE           reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    LEVANTA         reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    APOYA           reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DIMENSION       reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RKEY            reduce using rule 130 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 358

    (60) asig3 -> COMA exp asig3 .

    ID              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 60 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 60 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 60 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 60 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRUE            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FALSE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 60 (asig3 -> COMA exp asig3 .)


state 359
