Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    INT             reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FLOAT           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CHAR            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    STRING          reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    BOOL            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 225

    (90) trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 226

    (83) rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 235


state 227

    (78) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    INT             reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    STRING          reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 78 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 228

    (87) mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 87 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 229

    (84) casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 84 (casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 230

    (23) declaracionarr -> tipo ID LBRACKET varcte RBRACKET LBRACKET varcte . RBRACKET PUNTOCOMA

    RBRACKET        shift and go to state 236


state 231

    (80) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUADRADO        reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRIANGULO       reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CASA            reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RECTANGULO      reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUBO            reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRAPECIO        reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ESTRELLA        reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    MUEVE           reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    LEVANTA         reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    APOYA           reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DIMENSION       reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    INT             reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FLOAT           reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CHAR            reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    STRING          reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    BOOL            reduce using rule 80 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 232

    (30) asignacionarr -> ID LBRACKET varcte RBRACKET LBRACKET varcte RBRACKET . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 237


state 233

    (37) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 238


state 234

    (90) trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 90 (trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 235

    (83) rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 83 (rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 236

    (23) declaracionarr -> tipo ID LBRACKET varcte RBRACKET LBRACKET varcte RBRACKET . PUNTOCOMA
