Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 154 (if2 -> tagterminaif .)
    CUBO            reduce using rule 154 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 154 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 154 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 154 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 154 (if2 -> tagterminaif .)
    APOYA           reduce using rule 154 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 154 (if2 -> tagterminaif .)
    RETURN          reduce using rule 154 (if2 -> tagterminaif .)
    IF              reduce using rule 154 (if2 -> tagterminaif .)
    RKEY            reduce using rule 154 (if2 -> tagterminaif .)


state 398

    (155) if2 -> ELSE . tagelse bloque tagterminaif
    (157) tagelse -> . empty
    (202) empty -> .

    LKEY            reduce using rule 202 (empty -> .)

    tagelse                        shift and go to state 414
    empty                          shift and go to state 415

state 399

    (158) tagterminaif -> empty .

    ID              reduce using rule 158 (tagterminaif -> empty .)
    PRINT           reduce using rule 158 (tagterminaif -> empty .)
    WHILE           reduce using rule 158 (tagterminaif -> empty .)
    DO              reduce using rule 158 (tagterminaif -> empty .)
    FOR             reduce using rule 158 (tagterminaif -> empty .)
    READ            reduce using rule 158 (tagterminaif -> empty .)
    READINT         reduce using rule 158 (tagterminaif -> empty .)
    COMENTARIO      reduce using rule 158 (tagterminaif -> empty .)
    CUADRADO        reduce using rule 158 (tagterminaif -> empty .)
    TRIANGULO       reduce using rule 158 (tagterminaif -> empty .)
    CASA            reduce using rule 158 (tagterminaif -> empty .)
    RECTANGULO      reduce using rule 158 (tagterminaif -> empty .)
    CUBO            reduce using rule 158 (tagterminaif -> empty .)
    TRAPECIO        reduce using rule 158 (tagterminaif -> empty .)
    ESTRELLA        reduce using rule 158 (tagterminaif -> empty .)
    MUEVE           reduce using rule 158 (tagterminaif -> empty .)
    LEVANTA         reduce using rule 158 (tagterminaif -> empty .)
    APOYA           reduce using rule 158 (tagterminaif -> empty .)
    DIMENSION       reduce using rule 158 (tagterminaif -> empty .)
    RETURN          reduce using rule 158 (tagterminaif -> empty .)
    IF              reduce using rule 158 (tagterminaif -> empty .)
    RKEY            reduce using rule 158 (tagterminaif -> empty .)


state 400

    (161) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 416


state 401

    (55) decla2 -> COMA SigDimension exp saveLimSup . decla2
    (54) decla2 -> . RBRACKET guardaMemDimen declafinal
    (55) decla2 -> . COMA SigDimension exp saveLimSup decla2

    RBRACKET        shift and go to state 272
    COMA            shift and go to state 271

    decla2                         shift and go to state 417

state 402

    (187) funct3 -> function4 .

    FUNCTION        reduce using rule 187 (funct3 -> function4 .)
    LKEY            reduce using rule 187 (funct3 -> function4 .)


state 403

    (184) funct2 -> tipo ID initParams funct3 .

    FUNCTION        reduce using rule 184 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 184 (funct2 -> tipo ID initParams funct3 .)


state 404

    (186) funct3 -> COMA . funct2
    (184) funct2 -> . tipo ID initParams funct3
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR
    (62) tipo -> . STRING
    (63) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    funct2                         shift and go to state 418
    tipo                           shift and go to state 275

state 405

    (143) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 419


state 406

    (171) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .

    ID              reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    PRINT           reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    WHILE           reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DO              reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    FOR             reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READ            reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READINT         reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    COMENTARIO      reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUADRADO        reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRIANGULO       reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CASA            reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RECTANGULO      reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUBO            reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRAPECIO        reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    ESTRELLA        reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    MUEVE           reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    LEVANTA         reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    APOYA           reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DIMENSION       reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RETURN          reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    IF              reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RKEY            reduce using rule 171 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)


state 407

    (139) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .

    ID              reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    PRINT           reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    WHILE           reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DO              reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    FOR             reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READ            reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READINT         reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    COMENTARIO      reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUADRADO        reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRIANGULO       reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CASA            reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RECTANGULO      reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUBO            reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRAPECIO        reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    ESTRELLA        reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    MUEVE           reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    LEVANTA         reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    APOYA           reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DIMENSION       reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RETURN          reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    IF              reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RKEY            reduce using rule 139 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)


state 408

    (142) tagregresawhile -> empty .

    ID              reduce using rule 142 (tagregresawhile -> empty .)
    PRINT           reduce using rule 142 (tagregresawhile -> empty .)
    WHILE           reduce using rule 142 (tagregresawhile -> empty .)
    DO              reduce using rule 142 (tagregresawhile -> empty .)
    FOR             reduce using rule 142 (tagregresawhile -> empty .)
    READ            reduce using rule 142 (tagregresawhile -> empty .)
    READINT         reduce using rule 142 (tagregresawhile -> empty .)
    COMENTARIO      reduce using rule 142 (tagregresawhile -> empty .)
    CUADRADO        reduce using rule 142 (tagregresawhile -> empty .)
    TRIANGULO       reduce using rule 142 (tagregresawhile -> empty .)
    CASA            reduce using rule 142 (tagregresawhile -> empty .)
    RECTANGULO      reduce using rule 142 (tagregresawhile -> empty .)
    CUBO            reduce using rule 142 (tagregresawhile -> empty .)
    TRAPECIO        reduce using rule 142 (tagregresawhile -> empty .)
    ESTRELLA        reduce using rule 142 (tagregresawhile -> empty .)
    MUEVE           reduce using rule 142 (tagregresawhile -> empty .)
    LEVANTA         reduce using rule 142 (tagregresawhile -> empty .)
    APOYA           reduce using rule 142 (tagregresawhile -> empty .)
    DIMENSION       reduce using rule 142 (tagregresawhile -> empty .)
    RETURN          reduce using rule 142 (tagregresawhile -> empty .)
    IF              reduce using rule 142 (tagregresawhile -> empty .)
    RKEY            reduce using rule 142 (tagregresawhile -> empty .)


state 409

    (169) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT . tagcubo PUNTOCOMA
    (170) tagcubo -> . empty
    (202) empty -> .

    PUNTOCOMA       reduce using rule 202 (empty -> .)

    tagcubo                        shift and go to state 420
    empty                          shift and go to state 421

state 410

    (163) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT . tagtriangulo PUNTOCOMA
    (164) tagtriangulo -> . empty
    (202) empty -> .

    PUNTOCOMA       reduce using rule 202 (empty -> .)

    empty                          shift and go to state 422
    tagtriangulo                   shift and go to state 423

state 411

    (148) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT . bloque tagasigna tagterminafor
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (202) empty -> .

    LKEY            reduce using rule 202 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 424
    empty                          shift and go to state 24

state 412

    (195) llamaf3 -> COMA tagotroargumento llamaf2 .

    ID              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PRINT           reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    WHILE           reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DO              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    FOR             reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READ            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READINT         reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMENTARIO      reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUADRADO        reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRIANGULO       reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CASA            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RECTANGULO      reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUBO            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRAPECIO        reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    ESTRELLA        reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MUEVE           reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LEVANTA         reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    APOYA           reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIMENSION       reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RETURN          reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    IF              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RKEY            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MULT            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIV             reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SUMA            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RESTA           reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RBRACKET        reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMA            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GT              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LT              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LE              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GE              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIF             reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SAME            reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    AND             reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    OR              reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RPARENT         reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PUNTOCOMA       reduce using rule 195 (llamaf3 -> COMA tagotroargumento llamaf2 .)


state 413

    (97) f8 -> COMA tagotradim exp . tagmetedim f8
